Tue Mar  3 03:38:26 PM PST 2026
Running job on host hpc3-23-13
2026-03-03 16:52:14.392 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
2026-03-03 16:52:14.393 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
2026-03-03 16:52:20.851 | INFO     | __main__:main:572 - Processing all 24326 molecules
2026-03-03 16:52:20.851 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/e_gen_bond_recursive/openff-2.3.0-gen_bond_atom_rec1.offxml
2026-03-03 16:52:20.851 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2026-03-03 17:17:47.325 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2026-03-03 17:17:47.325 | INFO     | __main__:prepare_to_train:245 - Processing 24326 molecules.
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:260 - Total molecules: 24326
2026-03-03 17:17:51.076 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/24326 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/24326 [01:09<470:00:25, 69.56s/it]
Creating Interchanges:   3%|▎         | 746/24326 [17:26<11:52:05,  1.81s/it]2026-03-03 17:35:18.304 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:32]/[C:19](=[C:20]/1\[C:15](=[O:2])[N:22]2[C:28]1([S:31](=[O:5])(=[O:6])[C@@:30]([C@:29]2([H:47])[C:17](=[O:4])[O-:7])([C:26]([H:41])([H:42])[H:43])[C:27]([H:44])([H:45])[O:12][C:16](=[O:3])[C:24]([H:36])([H:37])[S:13][C:18]3=[N:10][N:8]=[N:9][N:21]3[C:25]([H:38])([H:39])[H:40])[H:46])/[C:14](=[O:1])[O:11][C:23]([H:33])([H:34])[H:35]'

Creating Interchanges:   3%|▎         | 748/24326 [17:30<12:18:16,  1.88s/it]
Creating Interchanges:   3%|▎         | 749/24326 [17:37<19:23:03,  2.96s/it]
Creating Interchanges:   3%|▎         | 752/24326 [17:38<11:17:18,  1.72s/it]
Creating Interchanges:   3%|▎         | 755/24326 [17:45<13:07:21,  2.00s/it]
Creating Interchanges:   3%|▎         | 756/24326 [17:47<13:25:10,  2.05s/it]
Creating Interchanges:   3%|▎         | 759/24326 [17:50<9:45:51,  1.49s/it] 
Creating Interchanges:   3%|▎         | 763/24326 [17:53<8:01:24,  1.23s/it]
Creating Interchanges:   3%|▎         | 765/24326 [17:54<7:07:30,  1.09s/it]
Creating Interchanges:   3%|▎         | 772/24326 [17:58<5:13:09,  1.25it/s]
Creating Interchanges:   3%|▎         | 775/24326 [18:01<5:18:02,  1.23it/s]
Creating Interchanges:   3%|▎         | 776/24326 [18:11<11:32:50,  1.77s/it]
Creating Interchanges:   3%|▎         | 780/24326 [18:21<13:51:58,  2.12s/it]
Creating Interchanges:   3%|▎         | 783/24326 [18:35<18:26:49,  2.82s/it]
Creating Interchanges:   3%|▎         | 786/24326 [18:45<19:32:25,  2.99s/it]
Creating Interchanges:   3%|▎         | 803/24326 [18:49<6:43:44,  1.03s/it] 
Creating Interchanges:   3%|▎         | 809/24326 [18:56<6:59:53,  1.07s/it]
Creating Interchanges:   3%|▎         | 812/24326 [19:01<7:34:17,  1.16s/it]
Creating Interchanges:   3%|▎         | 814/24326 [19:04<8:04:06,  1.24s/it]
Creating Interchanges:   3%|▎         | 816/24326 [19:11<10:07:46,  1.55s/it]
Creating Interchanges:   3%|▎         | 820/24326 [19:16<9:37:24,  1.47s/it] 
Creating Interchanges:   3%|▎         | 821/24326 [19:16<8:48:50,  1.35s/it]
Creating Interchanges:   3%|▎         | 822/24326 [19:19<10:24:50,  1.60s/it]
Creating Interchanges:   3%|▎         | 824/24326 [19:34<20:35:56,  3.16s/it]
Creating Interchanges:   3%|▎         | 829/24326 [19:35<10:48:14,  1.66s/it]
Creating Interchanges:   3%|▎         | 840/24326 [19:40<6:18:40,  1.03it/s] 
Creating Interchanges:   3%|▎         | 842/24326 [19:43<6:23:59,  1.02it/s]
Creating Interchanges:   3%|▎         | 843/24326 [19:50<10:06:42,  1.55s/it]
Creating Interchanges:   3%|▎         | 844/24326 [20:01<17:09:02,  2.63s/it]
Creating Interchanges:   4%|▎         | 852/24326 [20:10<11:22:35,  1.74s/it]
Creating Interchanges:   4%|▎         | 853/24326 [20:14<12:46:21,  1.96s/it]
Creating Interchanges:   4%|▎         | 857/24326 [20:18<11:00:02,  1.69s/it]
Creating Interchanges:   4%|▎         | 863/24326 [20:20<7:09:00,  1.10s/it] 
Creating Interchanges:   4%|▎         | 866/24326 [20:30<10:31:05,  1.61s/it]
Creating Interchanges:   4%|▎         | 871/24326 [20:34<8:33:17,  1.31s/it] 
Creating Interchanges:   4%|▎         | 876/24326 [20:44<10:10:32,  1.56s/it]
Creating Interchanges:   4%|▎         | 878/24326 [20:44<8:37:25,  1.32s/it] 
Creating Interchanges:   4%|▎         | 882/24326 [20:45<6:02:57,  1.08it/s]
Creating Interchanges:   4%|▎         | 885/24326 [20:49<6:47:35,  1.04s/it]
Creating Interchanges:   4%|▎         | 887/24326 [20:53<8:20:11,  1.28s/it]
Creating Interchanges:   4%|▎         | 889/24326 [21:06<15:33:32,  2.39s/it]
Creating Interchanges:   4%|▎         | 898/24326 [21:06<6:36:05,  1.01s/it] 
Creating Interchanges:   4%|▎         | 903/24326 [21:09<5:47:30,  1.12it/s]
Creating Interchanges:   4%|▎         | 904/24326 [21:12<6:52:51,  1.06s/it]
Creating Interchanges:   4%|▎         | 908/24326 [21:13<4:59:23,  1.30it/s]
Creating Interchanges:   4%|▎         | 910/24326 [21:14<4:35:12,  1.42it/s]
Creating Interchanges:   4%|▍         | 913/24326 [21:20<7:03:15,  1.08s/it]
Creating Interchanges:   4%|▍         | 922/24326 [21:28<6:12:02,  1.05it/s]
Creating Interchanges:   4%|▍         | 923/24326 [21:31<7:29:07,  1.15s/it]
Creating Interchanges:   4%|▍         | 924/24326 [21:46<16:48:15,  2.59s/it]
Creating Interchanges:   4%|▍         | 928/24326 [21:46<10:42:51,  1.65s/it]
Creating Interchanges:   4%|▍         | 934/24326 [22:01<13:07:35,  2.02s/it]
Creating Interchanges:   4%|▍         | 942/24326 [22:02<7:18:13,  1.12s/it] 
Creating Interchanges:   4%|▍         | 955/24326 [22:06<4:42:44,  1.38it/s]
Creating Interchanges:   4%|▍         | 959/24326 [22:08<4:15:15,  1.53it/s]
Creating Interchanges:   4%|▍         | 960/24326 [22:09<4:33:05,  1.43it/s]
Creating Interchanges:   4%|▍         | 961/24326 [22:10<4:43:38,  1.37it/s]
Creating Interchanges:   4%|▍         | 963/24326 [22:11<4:08:31,  1.57it/s]
Creating Interchanges:   4%|▍         | 965/24326 [22:12<4:19:23,  1.50it/s]
Creating Interchanges:   4%|▍         | 967/24326 [22:26<13:25:45,  2.07s/it]
Creating Interchanges:   4%|▍         | 973/24326 [22:28<8:07:18,  1.25s/it] 
Creating Interchanges:   4%|▍         | 974/24326 [22:28<7:21:55,  1.14s/it]
Creating Interchanges:   4%|▍         | 975/24326 [22:41<17:13:29,  2.66s/it]
Creating Interchanges:   4%|▍         | 983/24326 [22:41<7:01:48,  1.08s/it] 
Creating Interchanges:   4%|▍         | 985/24326 [22:46<8:18:28,  1.28s/it]
Creating Interchanges:   4%|▍         | 987/24326 [22:46<6:52:04,  1.06s/it]
Creating Interchanges:   4%|▍         | 990/24326 [22:46<4:53:29,  1.33it/s]
Creating Interchanges:   4%|▍         | 992/24326 [22:52<7:42:06,  1.19s/it]
Creating Interchanges:   4%|▍         | 1000/24326 [22:52<3:26:03,  1.89it/s]
Creating Interchanges:   4%|▍         | 1003/24326 [22:53<3:10:41,  2.04it/s]
Creating Interchanges:   4%|▍         | 1005/24326 [22:55<3:55:20,  1.65it/s]
Creating Interchanges:   4%|▍         | 1007/24326 [22:56<3:30:26,  1.85it/s]
Creating Interchanges:   4%|▍         | 1007/24326 [23:10<3:30:26,  1.85it/s]
Creating Interchanges:   4%|▍         | 1009/24326 [23:10<13:15:50,  2.05s/it]
Creating Interchanges:   4%|▍         | 1016/24326 [23:32<16:50:00,  2.60s/it]
Creating Interchanges:   4%|▍         | 1019/24326 [23:40<17:23:18,  2.69s/it]
Creating Interchanges:   4%|▍         | 1020/24326 [23:46<19:20:08,  2.99s/it]
Creating Interchanges:   4%|▍         | 1035/24326 [23:46<6:00:52,  1.08it/s] 
Creating Interchanges:   4%|▍         | 1038/24326 [23:52<7:12:40,  1.11s/it]
Creating Interchanges:   4%|▍         | 1044/24326 [23:55<5:56:23,  1.09it/s]
Creating Interchanges:   4%|▍         | 1046/24326 [23:58<6:10:29,  1.05it/s]
Creating Interchanges:   4%|▍         | 1046/24326 [24:10<6:10:29,  1.05it/s]
Creating Interchanges:   4%|▍         | 1049/24326 [24:15<13:10:48,  2.04s/it]
Creating Interchanges:   4%|▍         | 1055/24326 [24:20<9:50:29,  1.52s/it] 
Creating Interchanges:   4%|▍         | 1056/24326 [24:28<13:45:10,  2.13s/it]
Creating Interchanges:   4%|▍         | 1069/24326 [24:32<6:31:39,  1.01s/it] 
Creating Interchanges:   4%|▍         | 1071/24326 [24:33<5:55:25,  1.09it/s]
Creating Interchanges:   4%|▍         | 1072/24326 [24:36<7:19:23,  1.13s/it]
Creating Interchanges:   4%|▍         | 1076/24326 [24:40<6:53:30,  1.07s/it]
Creating Interchanges:   4%|▍         | 1082/24326 [24:47<7:02:33,  1.09s/it]
Creating Interchanges:   4%|▍         | 1084/24326 [24:47<5:59:25,  1.08it/s]
Creating Interchanges:   4%|▍         | 1085/24326 [24:47<5:28:24,  1.18it/s]
Creating Interchanges:   4%|▍         | 1087/24326 [24:48<5:03:37,  1.28it/s]
Creating Interchanges:   4%|▍         | 1088/24326 [24:50<6:18:23,  1.02it/s]
Creating Interchanges:   4%|▍         | 1089/24326 [24:53<8:22:38,  1.30s/it]
Creating Interchanges:   4%|▍         | 1090/24326 [24:55<8:41:08,  1.35s/it]
Creating Interchanges:   4%|▍         | 1091/24326 [24:56<8:45:12,  1.36s/it]
Creating Interchanges:   4%|▍         | 1093/24326 [24:57<6:45:06,  1.05s/it]
Creating Interchanges:   5%|▍         | 1098/24326 [25:02<6:33:57,  1.02s/it]
Creating Interchanges:   5%|▍         | 1099/24326 [25:04<7:07:47,  1.11s/it]
Creating Interchanges:   5%|▍         | 1105/24326 [25:16<10:32:18,  1.63s/it]
Creating Interchanges:   5%|▍         | 1106/24326 [25:17<9:35:31,  1.49s/it] 
Creating Interchanges:   5%|▍         | 1107/24326 [25:18<9:45:23,  1.51s/it]
Creating Interchanges:   5%|▍         | 1113/24326 [25:22<6:26:53,  1.00s/it]
Creating Interchanges:   5%|▍         | 1114/24326 [25:35<15:27:25,  2.40s/it]
Creating Interchanges:   5%|▍         | 1117/24326 [25:35<10:30:38,  1.63s/it]
Creating Interchanges:   5%|▍         | 1118/24326 [25:39<12:08:39,  1.88s/it]
Creating Interchanges:   5%|▍         | 1119/24326 [25:40<11:11:02,  1.73s/it]
Creating Interchanges:   5%|▍         | 1121/24326 [25:51<19:36:02,  3.04s/it]
Creating Interchanges:   5%|▍         | 1136/24326 [25:58<6:45:12,  1.05s/it] 
Creating Interchanges:   5%|▍         | 1142/24326 [26:00<5:21:13,  1.20it/s]
Creating Interchanges:   5%|▍         | 1144/24326 [26:02<5:19:39,  1.21it/s]
Creating Interchanges:   5%|▍         | 1146/24326 [26:04<5:35:30,  1.15it/s]
Creating Interchanges:   5%|▍         | 1153/24326 [26:06<3:50:26,  1.68it/s]
Creating Interchanges:   5%|▍         | 1154/24326 [26:10<5:53:19,  1.09it/s]
Creating Interchanges:   5%|▍         | 1155/24326 [26:20<11:34:26,  1.80s/it]
Creating Interchanges:   5%|▍         | 1158/24326 [26:20<8:10:16,  1.27s/it] 
Creating Interchanges:   5%|▍         | 1161/24326 [26:21<6:26:47,  1.00s/it]
Creating Interchanges:   5%|▍         | 1162/24326 [26:27<10:43:00,  1.67s/it]
Creating Interchanges:   5%|▍         | 1166/24326 [26:30<8:19:08,  1.29s/it] 
Creating Interchanges:   5%|▍         | 1168/24326 [26:36<10:31:20,  1.64s/it]
Creating Interchanges:   5%|▍         | 1170/24326 [26:45<14:51:53,  2.31s/it]
Creating Interchanges:   5%|▍         | 1171/24326 [26:45<12:58:28,  2.02s/it]
Creating Interchanges:   5%|▍         | 1184/24326 [26:52<6:01:22,  1.07it/s] 
Creating Interchanges:   5%|▍         | 1187/24326 [26:58<7:15:32,  1.13s/it]
Creating Interchanges:   5%|▍         | 1192/24326 [27:01<6:13:56,  1.03it/s]
Creating Interchanges:   5%|▍         | 1194/24326 [27:06<7:38:51,  1.19s/it]
Creating Interchanges:   5%|▍         | 1195/24326 [27:09<8:54:37,  1.39s/it]
Creating Interchanges:   5%|▍         | 1203/24326 [27:22<9:28:37,  1.48s/it]
Creating Interchanges:   5%|▍         | 1206/24326 [27:22<7:27:10,  1.16s/it]
Creating Interchanges:   5%|▍         | 1212/24326 [27:27<6:46:49,  1.06s/it]
Creating Interchanges:   5%|▌         | 1217/24326 [27:45<11:51:05,  1.85s/it]
Creating Interchanges:   5%|▌         | 1219/24326 [27:45<10:13:34,  1.59s/it]
Creating Interchanges:   5%|▌         | 1221/24326 [27:46<8:43:42,  1.36s/it] 
Creating Interchanges:   5%|▌         | 1222/24326 [27:51<11:32:34,  1.80s/it]
Creating Interchanges:   5%|▌         | 1223/24326 [27:51<10:15:11,  1.60s/it]
Creating Interchanges:   5%|▌         | 1225/24326 [28:02<17:07:00,  2.67s/it]
Creating Interchanges:   5%|▌         | 1226/24326 [28:06<18:12:57,  2.84s/it]
Creating Interchanges:   5%|▌         | 1239/24326 [28:12<6:50:31,  1.07s/it] 
Creating Interchanges:   5%|▌         | 1246/24326 [28:15<5:10:55,  1.24it/s]
Creating Interchanges:   5%|▌         | 1250/24326 [28:17<4:39:40,  1.38it/s]
Creating Interchanges:   5%|▌         | 1257/24326 [28:29<7:04:20,  1.10s/it]
Creating Interchanges:   5%|▌         | 1260/24326 [28:41<10:23:57,  1.62s/it]
Creating Interchanges:   5%|▌         | 1264/24326 [28:55<13:30:08,  2.11s/it]
Creating Interchanges:   5%|▌         | 1265/24326 [28:55<12:26:48,  1.94s/it]
Creating Interchanges:   5%|▌         | 1272/24326 [29:03<10:13:17,  1.60s/it]
Creating Interchanges:   5%|▌         | 1280/24326 [29:03<5:55:13,  1.08it/s] 
Creating Interchanges:   5%|▌         | 1287/24326 [29:05<4:14:57,  1.51it/s]
Creating Interchanges:   5%|▌         | 1289/24326 [29:09<5:15:51,  1.22it/s]
Creating Interchanges:   5%|▌         | 1291/24326 [29:09<4:43:32,  1.35it/s]
Creating Interchanges:   5%|▌         | 1293/24326 [29:14<6:48:24,  1.06s/it]
Creating Interchanges:   5%|▌         | 1294/24326 [29:19<9:29:27,  1.48s/it]
Creating Interchanges:   5%|▌         | 1300/24326 [29:39<15:10:49,  2.37s/it]
Creating Interchanges:   5%|▌         | 1306/24326 [29:45<11:51:01,  1.85s/it]
Creating Interchanges:   5%|▌         | 1310/24326 [29:51<11:02:58,  1.73s/it]
Creating Interchanges:   5%|▌         | 1312/24326 [29:57<12:09:42,  1.90s/it]
Creating Interchanges:   5%|▌         | 1314/24326 [29:58<10:25:59,  1.63s/it]
Creating Interchanges:   5%|▌         | 1319/24326 [30:04<9:16:21,  1.45s/it] 
Creating Interchanges:   5%|▌         | 1324/24326 [30:05<6:31:29,  1.02s/it]
Creating Interchanges:   5%|▌         | 1328/24326 [30:09<6:29:27,  1.02s/it]
Creating Interchanges:   5%|▌         | 1333/24326 [30:10<4:45:27,  1.34it/s]
Creating Interchanges:   5%|▌         | 1334/24326 [30:10<4:24:32,  1.45it/s]
Creating Interchanges:   5%|▌         | 1336/24326 [30:13<5:24:53,  1.18it/s]
Creating Interchanges:   6%|▌         | 1347/24326 [30:19<4:01:01,  1.59it/s]
Creating Interchanges:   6%|▌         | 1348/24326 [30:19<3:56:44,  1.62it/s]
Creating Interchanges:   6%|▌         | 1351/24326 [30:21<4:08:41,  1.54it/s]
Creating Interchanges:   6%|▌         | 1352/24326 [30:33<11:30:17,  1.80s/it]
Creating Interchanges:   6%|▌         | 1353/24326 [30:54<27:23:44,  4.29s/it]
Creating Interchanges:   6%|▌         | 1356/24326 [30:58<20:37:09,  3.23s/it]
Creating Interchanges:   6%|▌         | 1361/24326 [31:05<15:10:06,  2.38s/it]
Creating Interchanges:   6%|▌         | 1366/24326 [31:06<9:25:42,  1.48s/it] 
Creating Interchanges:   6%|▌         | 1375/24326 [31:06<4:50:23,  1.32it/s]
Creating Interchanges:   6%|▌         | 1379/24326 [31:12<5:46:03,  1.11it/s]
Creating Interchanges:   6%|▌         | 1382/24326 [31:12<4:46:29,  1.33it/s]2026-03-03 17:49:05.993 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:28][c:9]1[c:10]([c:12]([c:8]([c:11]([c:13]1[C:24]([H:48])([H:49])[N:18]([H:35])[C:7](=[N+:19]([H:36])[H:37])[C:20]([H:38])([H:39])[C:4](=[S:1])[N:14]([H:29])[H:30])[C:22]([H:43])([H:44])[H:45])[H:27])[C:23]([H:46])([H:47])[N:17]([H:34])[C:5](=[N:2][H:25])[N:16]([H:33])[C:6](=[S+:3][H:26])[N:15]([H:31])[H:32])[C:21]([H:40])([H:41])[H:42]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (2, 5): names and elements ( S), ( C), 


Creating Interchanges:   6%|▌         | 1384/24326 [31:15<5:27:10,  1.17it/s]2026-03-03 17:49:07.274 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:28][c:9]1[c:10]([c:12]([c:8]([c:11]([c:13]1[C:24]([H:48])([H:49])[N:18]([H:35])[C:7](=[N+:19]([H:36])[H:37])[C:20]([H:38])([H:39])[C:4](=[S:1])[N:14]([H:29])[H:30])[C:22]([H:43])([H:44])[H:45])[H:27])[C:23]([H:46])([H:47])[N:17]([H:34])[C:5](=[N:2][H:25])[N:16]([H:33])[C:6](=[S+:3][H:26])[N:15]([H:31])[H:32])[C:21]([H:40])([H:41])[H:42]'

Creating Interchanges:   6%|▌         | 1387/24326 [31:17<5:11:25,  1.23it/s]
Creating Interchanges:   6%|▌         | 1390/24326 [31:24<7:57:21,  1.25s/it]
Creating Interchanges:   6%|▌         | 1395/24326 [31:26<5:30:28,  1.16it/s]
Creating Interchanges:   6%|▌         | 1397/24326 [31:30<6:57:35,  1.09s/it]
Creating Interchanges:   6%|▌         | 1400/24326 [31:30<5:09:03,  1.24it/s]
Creating Interchanges:   6%|▌         | 1403/24326 [31:30<3:50:20,  1.66it/s]
Creating Interchanges:   6%|▌         | 1405/24326 [31:34<5:24:51,  1.18it/s]
Creating Interchanges:   6%|▌         | 1411/24326 [31:40<5:58:45,  1.06it/s]
Creating Interchanges:   6%|▌         | 1412/24326 [31:43<7:36:49,  1.20s/it]
Creating Interchanges:   6%|▌         | 1416/24326 [32:00<14:32:29,  2.29s/it]
Creating Interchanges:   6%|▌         | 1420/24326 [32:03<10:54:49,  1.72s/it]
Creating Interchanges:   6%|▌         | 1422/24326 [32:09<12:37:21,  1.98s/it]
Creating Interchanges:   6%|▌         | 1423/24326 [32:17<17:26:46,  2.74s/it]
Creating Interchanges:   6%|▌         | 1424/24326 [32:18<15:47:05,  2.48s/it]
Creating Interchanges:   6%|▌         | 1428/24326 [32:18<8:39:20,  1.36s/it] 
Creating Interchanges:   6%|▌         | 1430/24326 [32:19<6:57:34,  1.09s/it]
Creating Interchanges:   6%|▌         | 1434/24326 [32:21<5:29:25,  1.16it/s]
Creating Interchanges:   6%|▌         | 1436/24326 [32:24<6:41:11,  1.05s/it]
Creating Interchanges:   6%|▌         | 1438/24326 [32:24<5:15:33,  1.21it/s]
Creating Interchanges:   6%|▌         | 1439/24326 [32:25<4:42:00,  1.35it/s]
Creating Interchanges:   6%|▌         | 1446/24326 [32:25<2:01:03,  3.15it/s]
Creating Interchanges:   6%|▌         | 1448/24326 [32:31<5:11:45,  1.22it/s]
Creating Interchanges:   6%|▌         | 1449/24326 [32:37<9:38:09,  1.52s/it]
Creating Interchanges:   6%|▌         | 1450/24326 [32:37<8:24:49,  1.32s/it]
Creating Interchanges:   6%|▌         | 1453/24326 [32:38<5:29:09,  1.16it/s]
Creating Interchanges:   6%|▌         | 1454/24326 [32:49<15:48:05,  2.49s/it]
Creating Interchanges:   6%|▌         | 1456/24326 [32:49<11:11:50,  1.76s/it]
Creating Interchanges:   6%|▌         | 1459/24326 [33:02<17:29:31,  2.75s/it]
Creating Interchanges:   6%|▌         | 1462/24326 [33:06<13:56:52,  2.20s/it]
Creating Interchanges:   6%|▌         | 1469/24326 [33:06<6:34:22,  1.04s/it] 
Creating Interchanges:   6%|▌         | 1472/24326 [33:09<6:29:37,  1.02s/it]
Creating Interchanges:   6%|▌         | 1473/24326 [33:11<7:12:26,  1.14s/it]
Creating Interchanges:   6%|▌         | 1481/24326 [33:12<3:19:42,  1.91it/s]
Creating Interchanges:   6%|▌         | 1483/24326 [33:13<3:40:31,  1.73it/s]
Creating Interchanges:   6%|▌         | 1485/24326 [33:17<5:17:01,  1.20it/s]
Creating Interchanges:   6%|▌         | 1486/24326 [33:22<8:12:14,  1.29s/it]
Creating Interchanges:   6%|▌         | 1487/24326 [33:31<15:43:37,  2.48s/it]
Creating Interchanges:   6%|▌         | 1492/24326 [33:44<15:50:09,  2.50s/it]
Creating Interchanges:   6%|▌         | 1501/24326 [33:49<8:53:56,  1.40s/it] 
Creating Interchanges:   6%|▌         | 1502/24326 [33:55<11:12:53,  1.77s/it]
Creating Interchanges:   6%|▌         | 1503/24326 [33:55<10:11:51,  1.61s/it]
Creating Interchanges:   6%|▌         | 1511/24326 [34:05<9:02:34,  1.43s/it] 
Creating Interchanges:   6%|▋         | 1521/24326 [34:23<10:15:43,  1.62s/it]
Creating Interchanges:   6%|▋         | 1525/24326 [34:24<8:07:12,  1.28s/it] 
Creating Interchanges:   6%|▋         | 1526/24326 [34:24<7:34:40,  1.20s/it]
Creating Interchanges:   6%|▋         | 1527/24326 [34:27<8:52:44,  1.40s/it]
Creating Interchanges:   6%|▋         | 1529/24326 [34:39<15:16:28,  2.41s/it]
Creating Interchanges:   6%|▋         | 1533/24326 [34:40<9:46:02,  1.54s/it] 
Creating Interchanges:   6%|▋         | 1534/24326 [34:50<16:26:25,  2.60s/it]
Creating Interchanges:   6%|▋         | 1540/24326 [34:52<9:04:43,  1.43s/it] 
Creating Interchanges:   6%|▋         | 1542/24326 [34:57<10:16:34,  1.62s/it]
Creating Interchanges:   6%|▋         | 1557/24326 [35:01<4:22:22,  1.45it/s] 
Creating Interchanges:   6%|▋         | 1558/24326 [35:01<4:18:31,  1.47it/s]
Creating Interchanges:   6%|▋         | 1563/24326 [35:14<7:52:22,  1.25s/it]
Creating Interchanges:   6%|▋         | 1565/24326 [35:15<7:10:28,  1.13s/it]
Creating Interchanges:   6%|▋         | 1566/24326 [35:23<11:27:38,  1.81s/it]
Creating Interchanges:   6%|▋         | 1567/24326 [35:31<16:15:34,  2.57s/it]
Creating Interchanges:   6%|▋         | 1568/24326 [35:47<28:05:16,  4.44s/it]
Creating Interchanges:   6%|▋         | 1571/24326 [35:47<17:34:15,  2.78s/it]
Creating Interchanges:   6%|▋         | 1575/24326 [35:47<10:14:52,  1.62s/it]
Creating Interchanges:   6%|▋         | 1580/24326 [35:55<9:54:29,  1.57s/it] 
Creating Interchanges:   7%|▋         | 1590/24326 [36:01<6:31:10,  1.03s/it]
Creating Interchanges:   7%|▋         | 1591/24326 [36:01<6:17:53,  1.00it/s]
Creating Interchanges:   7%|▋         | 1597/24326 [36:05<5:30:10,  1.15it/s]
Creating Interchanges:   7%|▋         | 1598/24326 [36:09<6:56:40,  1.10s/it]
Creating Interchanges:   7%|▋         | 1599/24326 [36:23<15:45:01,  2.49s/it]
Creating Interchanges:   7%|▋         | 1604/24326 [36:37<16:26:57,  2.61s/it]
Creating Interchanges:   7%|▋         | 1605/24326 [36:44<19:52:32,  3.15s/it]
Creating Interchanges:   7%|▋         | 1616/24326 [36:46<8:05:03,  1.28s/it] 
Creating Interchanges:   7%|▋         | 1620/24326 [36:50<7:32:57,  1.20s/it]
Creating Interchanges:   7%|▋         | 1621/24326 [36:53<8:30:05,  1.35s/it]
Creating Interchanges:   7%|▋         | 1634/24326 [36:59<5:03:57,  1.24it/s]
Creating Interchanges:   7%|▋         | 1635/24326 [37:04<6:43:47,  1.07s/it]
Creating Interchanges:   7%|▋         | 1636/24326 [37:04<6:18:17,  1.00s/it]
Creating Interchanges:   7%|▋         | 1638/24326 [37:10<8:30:23,  1.35s/it]
Creating Interchanges:   7%|▋         | 1639/24326 [37:11<8:20:30,  1.32s/it]
Creating Interchanges:   7%|▋         | 1642/24326 [37:21<12:14:59,  1.94s/it]
Creating Interchanges:   7%|▋         | 1648/24326 [37:21<6:36:06,  1.05s/it] 
Creating Interchanges:   7%|▋         | 1649/24326 [37:23<7:02:08,  1.12s/it]
Creating Interchanges:   7%|▋         | 1651/24326 [37:33<12:23:27,  1.97s/it]
Creating Interchanges:   7%|▋         | 1662/24326 [37:34<4:55:37,  1.28it/s] 
Creating Interchanges:   7%|▋         | 1665/24326 [37:39<6:00:39,  1.05it/s]
Creating Interchanges:   7%|▋         | 1666/24326 [37:42<7:08:52,  1.14s/it]
Creating Interchanges:   7%|▋         | 1667/24326 [37:45<8:45:44,  1.39s/it]
Creating Interchanges:   7%|▋         | 1673/24326 [37:52<7:43:34,  1.23s/it]
Creating Interchanges:   7%|▋         | 1674/24326 [37:58<10:59:27,  1.75s/it]
Creating Interchanges:   7%|▋         | 1675/24326 [38:03<13:33:20,  2.15s/it]
Creating Interchanges:   7%|▋         | 1676/24326 [38:06<14:23:59,  2.29s/it]
