Thu Mar 26 05:53:40 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 37008341 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970710 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007159 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973633 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009826 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009109 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970711 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973634 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007157 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009824 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973638 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007158 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009827 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973632 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009831 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970712 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973637 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997356 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017921 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36974686 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   2%|▏         | 1025/62896 [08:51<5:57:04,  2.89it/s]WARNING:yammbs._minimize:Skipping record 36979029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015082 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010135 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959956 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   2%|▏         | 1313/62896 [09:00<4:04:49,  4.19it/s]WARNING:yammbs._minimize:Skipping record 37017916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990381 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010130 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997349 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   2%|▏         | 1505/62896 [09:05<3:10:08,  5.38it/s]WARNING:yammbs._minimize:Skipping record 37007323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959963 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014757 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017922 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   3%|▎         | 1665/62896 [09:11<2:35:40,  6.56it/s]WARNING:yammbs._minimize:Skipping record 36997354 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959960 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014758 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990382 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959962 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014759 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990383 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997352 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   3%|▎         | 1665/62896 [09:30<2:35:40,  6.56it/s]WARNING:yammbs._minimize:Skipping record 37007105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959958 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013315 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017919 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997353 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013318 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959964 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   3%|▎         | 1729/62896 [09:46<3:21:08,  5.07it/s]WARNING:yammbs._minimize:Skipping record 37020029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013317 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958155 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013321 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958158 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020036 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   3%|▎         | 1857/62896 [10:03<3:05:42,  5.48it/s]WARNING:yammbs._minimize:Skipping record 37013316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997860 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   3%|▎         | 2017/62896 [10:05<2:11:14,  7.73it/s]WARNING:yammbs._minimize:Skipping record 36998810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958160 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997865 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998813 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013320 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007048 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37024083 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958163 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013323 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:   3%|▎         | 2017/62896 [10:20<2:11:14,  7.73it/s]WARNING:yammbs._minimize:Skipping record 36997866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998812 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37024473 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958156 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37024362 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013319 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958157 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997862 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007056 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958161 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37024459 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997863 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012073 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007051 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958162 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997861 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012075 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012384 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012393 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023882 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012391 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023880 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012390 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971599 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023884 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023881 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008299 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008306 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993965 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008305 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009248 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010957 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993966 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007968 with unassigned valence terms
