LICENSE: Could not open license file "oe_license.txt" in local directory
LICENSE: N.B. OE_LICENSE environment variable is not set
LICENSE: N.B. OE_DIR environment variable is not set
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
2025-09-11 11:08:56.202 | INFO     | __main__:main:268 - Getting data for SPICE...
2025-09-11 11:08:56.202 | INFO     | __main__:download_spice2_data:114 - Downloading SPICE data from Zenodo. This may take a while...
2025-09-11 11:08:56.203 | INFO     | __main__:download_spice2_data:118 - SPICE data already exists at /dfs9/dmobley-lab/openff-bts/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   0%|                            | 0/113986 [00:00<?, ?it/s]
Extracting dataset:   0%|              | 1/113986 [03:25<6509:14:50, 205.58s/it]
Extracting dataset:   0%|                | 5/113986 [03:25<971:24:44, 30.68s/it]
Extracting dataset:   0%|               | 15/113986 [03:26<240:47:53,  7.61s/it]
Extracting dataset:   0%|                | 33/113986 [03:26<82:09:50,  2.60s/it]
Extracting dataset:   0%|                | 56/113986 [03:26<37:21:24,  1.18s/it]
Extracting dataset:   0%|                | 72/113986 [03:26<24:17:33,  1.30it/s]
Extracting dataset:   0%|                | 150/113986 [03:26<7:03:54,  4.48it/s]
Extracting dataset:   0%|                | 187/113986 [03:26<4:49:12,  6.56it/s]
Extracting dataset:   0%|                | 224/113986 [03:26<3:19:05,  9.52it/s]
Extracting dataset:   0%|                | 281/113986 [03:26<1:58:49, 15.95it/s]
Extracting dataset:   2%|▎              | 2710/113986 [04:16<1:28:07, 21.04it/s]
Extracting dataset:   2%|▎              | 2714/113986 [04:16<1:15:04, 24.70it/s]
Extracting dataset:   2%|▎              | 2717/113986 [04:16<1:24:47, 21.87it/s]
Extracting dataset:   2%|▎              | 2720/113986 [04:16<1:32:41, 20.01it/s]
Extracting dataset:   2%|▎              | 2724/113986 [04:16<1:17:29, 23.93it/s]
Extracting dataset:   2%|▎              | 2728/113986 [04:16<1:10:33, 26.28it/s]
Extracting dataset:   2%|▎              | 2732/113986 [04:16<1:06:19, 27.96it/s]
Extracting dataset:   2%|▎              | 2735/113986 [04:17<1:13:50, 25.11it/s]
Extracting dataset:   2%|▎              | 2738/113986 [04:17<1:21:58, 22.62it/s]
Extracting dataset:   2%|▎              | 2741/113986 [04:17<1:52:53, 16.42it/s]
Extracting dataset:   2%|▎              | 2744/113986 [04:17<1:41:38, 18.24it/s]
Extracting dataset:   2%|▎              | 2748/113986 [04:17<1:23:30, 22.20it/s]
Extracting dataset:   2%|▎              | 2751/113986 [04:17<1:18:54, 23.50it/s]
Extracting dataset:   2%|▎              | 2754/113986 [04:18<1:14:12, 24.98it/s]
Extracting dataset:   2%|▎              | 2757/113986 [04:18<1:13:23, 25.26it/s]
Extracting dataset:   2%|▎              | 2760/113986 [04:18<1:21:15, 22.81it/s]
Extracting dataset:   2%|▎              | 2763/113986 [04:18<1:18:39, 23.57it/s]
Extracting dataset:   2%|▎              | 2766/113986 [04:18<1:30:18, 20.53it/s]
Extracting dataset:   2%|▎              | 2769/113986 [04:18<1:23:12, 22.27it/s]
Extracting dataset:   2%|▎              | 2772/113986 [04:18<1:22:46, 22.39it/s]
Extracting dataset:   2%|▎              | 2776/113986 [04:18<1:10:01, 26.47it/s]
Extracting dataset:   2%|▎              | 2780/113986 [04:19<1:02:32, 29.63it/s]
Extracting dataset:   2%|▍                | 2784/113986 [04:19<59:41, 31.05it/s]
Extracting dataset:   2%|▎              | 2788/113986 [04:19<1:06:53, 27.71it/s]
Extracting dataset:   2%|▎              | 2791/113986 [04:19<1:08:17, 27.13it/s]
Extracting dataset:   2%|▎              | 2794/113986 [04:19<1:27:28, 21.19it/s]
Extracting dataset:   2%|▎              | 2797/113986 [04:19<1:30:37, 20.45it/s]
Extracting dataset:   2%|▎              | 2800/113986 [04:20<1:36:45, 19.15it/s]
Extracting dataset:   2%|▎              | 2803/113986 [04:20<1:29:05, 20.80it/s]
Extracting dataset:   2%|▎              | 2807/113986 [04:20<1:14:36, 24.83it/s]
Extracting dataset:   2%|▎              | 2810/113986 [04:20<1:14:39, 24.82it/s]
Extracting dataset:   2%|▎              | 2813/113986 [04:20<1:27:44, 21.12it/s]
Extracting dataset:   2%|▎              | 2817/113986 [04:20<1:14:08, 24.99it/s]
Extracting dataset:   2%|▎              | 2820/113986 [04:20<1:13:01, 25.37it/s]
Extracting dataset:   2%|▎              | 2823/113986 [04:20<1:10:22, 26.33it/s]
Extracting dataset:   2%|▎              | 2826/113986 [04:21<1:08:03, 27.22it/s]
Extracting dataset:   2%|▎              | 2829/113986 [04:21<1:24:46, 21.85it/s]
Extracting dataset:   2%|▎              | 2832/113986 [04:21<1:31:59, 20.14it/s]
Extracting dataset:   2%|▎              | 2836/113986 [04:21<1:16:37, 24.17it/s]
Extracting dataset:   2%|▎              | 2839/113986 [04:21<1:38:36, 18.79it/s]
Extracting dataset:   2%|▎              | 2843/113986 [04:21<1:25:13, 21.74it/s]
Extracting dataset:   2%|▎              | 2846/113986 [04:22<1:41:38, 18.23it/s]
Extracting dataset:   2%|▎              | 2849/113986 [04:22<1:49:48, 16.87it/s]
Extracting dataset:   3%|▍              | 2853/113986 [04:22<1:29:43, 20.64it/s]
Extracting dataset:   3%|▍              | 2857/113986 [04:22<1:16:05, 24.34it/s]
Extracting dataset:   3%|▍              | 2860/113986 [04:22<1:12:58, 25.38it/s]
Extracting dataset:   3%|▍              | 2864/113986 [04:22<1:11:13, 26.00it/s]
Extracting dataset:   3%|▍              | 2867/113986 [04:22<1:12:13, 25.64it/s]
Extracting dataset:   3%|▍              | 2870/113986 [04:23<1:12:15, 25.63it/s]
Extracting dataset:   3%|▍              | 2873/113986 [04:23<1:21:42, 22.67it/s]
Extracting dataset:   3%|▍              | 2877/113986 [04:23<1:13:03, 25.35it/s]
Extracting dataset:   3%|▍              | 2881/113986 [04:23<1:11:18, 25.97it/s]
Extracting dataset:   3%|▍              | 2885/113986 [04:23<1:04:31, 28.70it/s]
Extracting dataset:   3%|▍              | 2888/113986 [04:23<1:09:06, 26.80it/s]
Extracting dataset:   3%|▍              | 2891/113986 [04:23<1:11:40, 25.84it/s]
Extracting dataset:   3%|▍              | 2894/113986 [04:24<1:18:55, 23.46it/s]
Extracting dataset:   3%|▍              | 2898/113986 [04:24<1:13:00, 25.36it/s]
Extracting dataset:   3%|▍              | 2901/113986 [04:24<1:13:48, 25.08it/s]
Extracting dataset:   3%|▍              | 2904/113986 [04:24<1:12:54, 25.39it/s]
Extracting dataset:   3%|▍              | 2907/113986 [04:24<1:38:53, 18.72it/s]
Extracting dataset:   3%|▍              | 2911/113986 [04:24<1:31:47, 20.17it/s]
Extracting dataset:   3%|▍              | 2915/113986 [04:24<1:17:23, 23.92it/s]
Extracting dataset:   3%|▍              | 2918/113986 [04:25<1:17:24, 23.92it/s]
Extracting dataset:   3%|▍              | 2921/113986 [04:25<1:44:58, 17.63it/s]
Extracting dataset:   3%|▍              | 2924/113986 [04:25<1:45:23, 17.56it/s]
Extracting dataset:   3%|▍              | 2927/113986 [04:25<1:36:11, 19.24it/s]
Extracting dataset:   3%|▍              | 2930/113986 [04:25<1:48:02, 17.13it/s]
Extracting dataset:   3%|▍              | 2932/113986 [04:25<1:45:48, 17.49it/s]
Extracting dataset:   3%|▍              | 2934/113986 [04:26<1:43:09, 17.94it/s]
Extracting dataset:   3%|▍              | 2936/113986 [04:26<2:00:03, 15.42it/s]
Extracting dataset:   3%|▍              | 2938/113986 [04:26<1:58:14, 15.65it/s]
Extracting dataset:   3%|▍              | 2942/113986 [04:26<1:34:08, 19.66it/s]
Extracting dataset:   3%|▍              | 2945/113986 [04:26<1:28:04, 21.01it/s]
Extracting dataset:   3%|▍              | 2948/113986 [04:26<1:28:53, 20.82it/s]
Extracting dataset:   3%|▍              | 2951/113986 [04:26<1:31:57, 20.13it/s]
Extracting dataset:   3%|▍              | 2954/113986 [04:27<1:26:42, 21.34it/s]
Extracting dataset:   3%|▍              | 2958/113986 [04:27<1:15:44, 24.43it/s]
Extracting dataset:   3%|▍              | 2961/113986 [04:27<1:14:06, 24.97it/s]
Extracting dataset:   3%|▍              | 2964/113986 [04:27<1:21:23, 22.73it/s]
Extracting dataset:   3%|▍              | 2967/113986 [04:27<1:18:26, 23.59it/s]
Extracting dataset:   3%|▍              | 2971/113986 [04:27<1:15:33, 24.49it/s]
Extracting dataset:   3%|▍              | 2974/113986 [04:27<1:14:08, 24.96it/s]
Extracting dataset:   3%|▍              | 2977/113986 [04:27<1:18:10, 23.67it/s]
Extracting dataset:   3%|▍              | 2980/113986 [04:28<1:20:24, 23.01it/s]
Extracting dataset:   3%|▍              | 2983/113986 [04:28<1:26:18, 21.44it/s]
Extracting dataset:   3%|▍              | 2987/113986 [04:28<1:16:30, 24.18it/s]
Extracting dataset:   3%|▍              | 2990/113986 [04:28<1:24:06, 22.00it/s]
Extracting dataset:   3%|▍              | 2993/113986 [04:28<1:43:09, 17.93it/s]
Extracting dataset:   3%|▍              | 2996/113986 [04:28<1:34:58, 19.48it/s]
Extracting dataset:   3%|▍              | 2999/113986 [04:29<1:39:09, 18.66it/s]
Extracting dataset:   3%|▍              | 3003/113986 [04:29<1:21:25, 22.72it/s]
Extracting dataset:   3%|▍              | 3007/113986 [04:29<2:13:55, 13.81it/s]
Extracting dataset:   3%|▍              | 3016/113986 [04:29<1:23:22, 22.18it/s]
Extracting dataset:   3%|▍              | 3019/113986 [04:30<1:19:06, 23.38it/s]
Extracting dataset:   3%|▍              | 3022/113986 [04:30<1:22:10, 22.51it/s]
Extracting dataset:   3%|▍              | 3026/113986 [04:30<1:12:29, 25.51it/s]
Extracting dataset:   3%|▍              | 3029/113986 [04:30<1:36:51, 19.09it/s]
Extracting dataset:   3%|▍              | 3032/113986 [04:30<1:40:28, 18.40it/s]
Extracting dataset:   3%|▍              | 3035/113986 [04:30<1:35:14, 19.42it/s]
Extracting dataset:   3%|▍              | 3038/113986 [04:31<1:45:55, 17.46it/s]
Extracting dataset:   3%|▍              | 3041/113986 [04:31<1:34:46, 19.51it/s]
Extracting dataset:   3%|▍              | 3044/113986 [04:31<1:45:39, 17.50it/s]
Extracting dataset:   3%|▍              | 3046/113986 [04:31<1:54:58, 16.08it/s]
Extracting dataset:   3%|▍              | 3049/113986 [04:31<1:44:55, 17.62it/s]
Extracting dataset:   3%|▍              | 3051/113986 [04:31<1:46:15, 17.40it/s]
Extracting dataset:   3%|▍              | 3054/113986 [04:31<1:35:03, 19.45it/s]
Extracting dataset:   3%|▍              | 3057/113986 [04:32<1:30:58, 20.32it/s]
Extracting dataset:   3%|▍              | 3060/113986 [04:32<1:24:05, 21.98it/s]
Extracting dataset:   3%|▍              | 3063/113986 [04:32<1:20:32, 22.95it/s]
Extracting dataset:   3%|▍              | 3066/113986 [04:32<1:34:49, 19.50it/s]
Extracting dataset:   3%|▍              | 3069/113986 [04:32<1:44:33, 17.68it/s]
Extracting dataset:   3%|▍              | 3072/113986 [04:32<1:37:13, 19.01it/s]
Extracting dataset:   3%|▍              | 3075/113986 [04:32<1:28:45, 20.83it/s]
Extracting dataset:   3%|▍              | 3078/113986 [04:33<1:29:15, 20.71it/s]
Extracting dataset:   3%|▍              | 3082/113986 [04:33<1:14:06, 24.94it/s]
Extracting dataset:   3%|▍              | 3085/113986 [04:33<1:24:41, 21.82it/s]
Extracting dataset:   3%|▍              | 3088/113986 [04:33<1:42:58, 17.95it/s]
Extracting dataset:   3%|▍              | 3091/113986 [04:33<1:33:15, 19.82it/s]
Extracting dataset:   3%|▍              | 3094/113986 [04:33<1:35:43, 19.31it/s]
Extracting dataset:   3%|▍              | 3097/113986 [04:34<1:33:42, 19.72it/s]
Extracting dataset:   3%|▍              | 3100/113986 [04:34<1:31:15, 20.25it/s]
Extracting dataset:   3%|▍              | 3103/113986 [04:34<1:24:57, 21.75it/s]
Extracting dataset:   3%|▍              | 3107/113986 [04:34<1:11:35, 25.81it/s]
Extracting dataset:   3%|▍              | 3111/113986 [04:34<1:03:24, 29.14it/s]
Extracting dataset:   3%|▍              | 3115/113986 [04:34<1:05:58, 28.01it/s]
Extracting dataset:   3%|▍              | 3119/113986 [04:34<1:04:52, 28.48it/s]
Extracting dataset:   3%|▍              | 3122/113986 [04:34<1:05:10, 28.35it/s]
Extracting dataset:   3%|▍              | 3125/113986 [04:35<1:28:25, 20.90it/s]
Extracting dataset:   3%|▍              | 3128/113986 [04:35<1:34:46, 19.50it/s]
Extracting dataset:   3%|▍              | 3131/113986 [04:35<1:29:21, 20.67it/s]
Extracting dataset:   3%|▍              | 3135/113986 [04:35<1:19:23, 23.27it/s]
Extracting dataset:   3%|▍              | 3139/113986 [04:35<1:17:46, 23.76it/s]
Extracting dataset:   3%|▍              | 3143/113986 [04:35<1:07:37, 27.32it/s]
Extracting dataset:   3%|▍                | 3149/113986 [04:35<53:11, 34.73it/s]
Extracting dataset:   3%|▍                | 3154/113986 [04:36<53:26, 34.56it/s]
Extracting dataset:   3%|▍                | 3160/113986 [04:36<51:18, 36.00it/s]
Extracting dataset:   3%|▍                | 3164/113986 [04:36<57:43, 32.00it/s]
Extracting dataset:   3%|▍              | 3168/113986 [04:36<1:06:03, 27.96it/s]
Extracting dataset:   3%|▍              | 3171/113986 [04:36<1:15:13, 24.55it/s]
Extracting dataset:   3%|▍              | 3174/113986 [04:36<1:17:19, 23.88it/s]
Extracting dataset:   3%|▍              | 3177/113986 [04:37<1:14:21, 24.84it/s]
Extracting dataset:   3%|▍              | 3180/113986 [04:37<1:19:45, 23.15it/s]
Extracting dataset:   3%|▍              | 3183/113986 [04:37<1:20:25, 22.96it/s]
Extracting dataset:   3%|▍              | 3186/113986 [04:37<1:15:32, 24.45it/s]
Extracting dataset:   3%|▍              | 3189/113986 [04:37<1:19:04, 23.35it/s]
Extracting dataset:   3%|▍              | 3193/113986 [04:37<1:15:14, 24.54it/s]
Extracting dataset:   3%|▍              | 3196/113986 [04:37<1:15:25, 24.48it/s]
Extracting dataset:   3%|▍              | 3199/113986 [04:37<1:11:37, 25.78it/s]
Extracting dataset:   3%|▍              | 3202/113986 [04:38<1:08:56, 26.78it/s]
Extracting dataset:   3%|▍              | 3206/113986 [04:38<1:05:02, 28.39it/s]
Extracting dataset:   3%|▍              | 3209/113986 [04:38<1:04:12, 28.75it/s]
Extracting dataset:   3%|▍              | 3212/113986 [04:38<1:05:16, 28.29it/s]
Extracting dataset:   3%|▍              | 3215/113986 [04:38<1:07:51, 27.21it/s]
Extracting dataset:   3%|▍              | 3218/113986 [04:38<1:15:34, 24.43it/s]
Extracting dataset:   3%|▍              | 3222/113986 [04:38<1:09:15, 26.66it/s]
Extracting dataset:   3%|▍              | 3225/113986 [04:38<1:11:03, 25.98it/s]
Extracting dataset:   3%|▍              | 3228/113986 [04:39<1:12:52, 25.33it/s]
Extracting dataset:   3%|▍              | 3231/113986 [04:39<1:14:08, 24.90it/s]
Extracting dataset:   3%|▍              | 3234/113986 [04:39<1:13:36, 25.08it/s]
Extracting dataset:   3%|▍              | 3237/113986 [04:39<1:13:36, 25.08it/s]
Extracting dataset:   3%|▍              | 3240/113986 [04:39<1:11:01, 25.99it/s]
Extracting dataset:   3%|▍              | 3243/113986 [04:39<1:14:54, 24.64it/s]
Extracting dataset:   3%|▍              | 3246/113986 [04:39<1:32:01, 20.05it/s]
Extracting dataset:   3%|▍              | 3249/113986 [04:39<1:27:57, 20.98it/s]
Extracting dataset:   3%|▍              | 3252/113986 [04:40<1:33:02, 19.84it/s]
Extracting dataset:   3%|▍              | 3255/113986 [04:40<1:37:22, 18.95it/s]
Extracting dataset:   3%|▍              | 3257/113986 [04:40<1:41:49, 18.12it/s]
Extracting dataset:   3%|▍              | 3259/113986 [04:40<1:45:28, 17.50it/s]
Extracting dataset:   3%|▍              | 3263/113986 [04:40<1:26:15, 21.39it/s]
Extracting dataset:   3%|▍              | 3266/113986 [04:40<1:24:48, 21.76it/s]
Extracting dataset:   3%|▍              | 3269/113986 [04:40<1:25:52, 21.49it/s]
Extracting dataset:   3%|▍              | 3272/113986 [04:41<1:19:42, 23.15it/s]
Extracting dataset:   3%|▍              | 3275/113986 [04:41<1:31:41, 20.12it/s]
Extracting dataset:   3%|▍              | 3278/113986 [04:41<1:27:37, 21.06it/s]
Extracting dataset:   3%|▍              | 3281/113986 [04:41<1:38:13, 18.78it/s]
Extracting dataset:   3%|▍              | 3285/113986 [04:41<1:20:03, 23.05it/s]
Extracting dataset:   3%|▍              | 3288/113986 [04:41<1:21:38, 22.60it/s]
Extracting dataset:   3%|▍              | 3291/113986 [04:42<1:27:18, 21.13it/s]
Extracting dataset:   3%|▍              | 3294/113986 [04:42<1:38:04, 18.81it/s]
Extracting dataset:   3%|▍              | 3297/113986 [04:42<1:43:03, 17.90it/s]
Extracting dataset:   3%|▍              | 3300/113986 [04:42<1:39:13, 18.59it/s]
Extracting dataset:   3%|▍              | 3302/113986 [04:42<1:46:59, 17.24it/s]
Extracting dataset:   3%|▍              | 3305/113986 [04:42<1:37:20, 18.95it/s]
Extracting dataset:   3%|▍              | 3307/113986 [04:42<1:36:45, 19.06it/s]
Extracting dataset:   3%|▍              | 3310/113986 [04:43<1:30:07, 20.47it/s]
Extracting dataset:   3%|▍              | 3314/113986 [04:43<1:17:28, 23.81it/s]
Extracting dataset:   3%|▍              | 3317/113986 [04:43<1:13:19, 25.16it/s]
Extracting dataset:   3%|▍              | 3320/113986 [04:43<1:25:17, 21.62it/s]
Extracting dataset:   3%|▍              | 3323/113986 [04:43<1:19:25, 23.22it/s]
Extracting dataset:   3%|▍              | 3326/113986 [04:43<1:20:29, 22.92it/s]
Extracting dataset:   3%|▍              | 3329/113986 [04:43<1:15:13, 24.52it/s]
Extracting dataset:   3%|▍              | 3332/113986 [04:44<1:44:01, 17.73it/s]
Extracting dataset:   3%|▍              | 3335/113986 [04:44<1:32:10, 20.01it/s]
Extracting dataset:   3%|▍              | 3338/113986 [04:44<1:27:16, 21.13it/s]
Extracting dataset:   3%|▍              | 3341/113986 [04:44<1:28:51, 20.75it/s]
Extracting dataset:   3%|▍              | 3344/113986 [04:44<1:31:47, 20.09it/s]
Extracting dataset:   3%|▍              | 3347/113986 [04:44<1:31:43, 20.10it/s]
Extracting dataset:   3%|▍              | 3351/113986 [04:44<1:28:02, 20.94it/s]
Extracting dataset:   3%|▍              | 3354/113986 [04:45<1:22:22, 22.38it/s]
Extracting dataset:   3%|▍              | 3358/113986 [04:45<1:13:44, 25.00it/s]
Extracting dataset:   3%|▍              | 3361/113986 [04:45<1:10:40, 26.09it/s]
Extracting dataset:   3%|▍              | 3364/113986 [04:45<1:11:40, 25.72it/s]
Extracting dataset:   3%|▍              | 3368/113986 [04:45<1:10:30, 26.15it/s]
Extracting dataset:   3%|▍              | 3372/113986 [04:45<1:07:00, 27.51it/s]
Extracting dataset:   3%|▍              | 3377/113986 [04:45<1:00:40, 30.38it/s]
Extracting dataset:   3%|▌                | 3382/113986 [04:45<57:20, 32.15it/s]
Extracting dataset:   3%|▌                | 3386/113986 [04:46<57:27, 32.08it/s]
Extracting dataset:   3%|▍              | 3390/113986 [04:46<1:14:49, 24.64it/s]
Extracting dataset:   3%|▍              | 3393/113986 [04:46<1:12:30, 25.42it/s]
Extracting dataset:   3%|▍              | 3396/113986 [04:46<1:11:26, 25.80it/s]
Extracting dataset:   3%|▍              | 3399/113986 [04:46<1:13:43, 25.00it/s]
Extracting dataset:   3%|▍              | 3403/113986 [04:46<1:10:44, 26.05it/s]
Extracting dataset:   3%|▍              | 3406/113986 [04:47<1:24:00, 21.94it/s]
Extracting dataset:   3%|▍              | 3409/113986 [04:47<1:20:15, 22.96it/s]
Extracting dataset:   3%|▍              | 3413/113986 [04:47<1:12:06, 25.56it/s]
Extracting dataset:   3%|▍              | 3416/113986 [04:47<1:10:25, 26.17it/s]
Extracting dataset:   3%|▍              | 3419/113986 [04:47<1:09:36, 26.47it/s]
Extracting dataset:   3%|▍              | 3423/113986 [04:47<1:11:12, 25.88it/s]
Extracting dataset:   3%|▍              | 3426/113986 [04:47<1:19:39, 23.13it/s]
Extracting dataset:   3%|▍              | 3430/113986 [04:47<1:12:16, 25.50it/s]
Extracting dataset:   3%|▍              | 3434/113986 [04:48<1:15:18, 24.47it/s]
Extracting dataset:   3%|▍              | 3437/113986 [04:48<1:17:11, 23.87it/s]
Extracting dataset:   3%|▍              | 3440/113986 [04:48<1:28:10, 20.90it/s]
Extracting dataset:   3%|▍              | 3443/113986 [04:48<1:24:55, 21.69it/s]
Extracting dataset:   3%|▍              | 3446/113986 [04:48<1:18:48, 23.38it/s]
Extracting dataset:   3%|▍              | 3449/113986 [04:48<1:21:38, 22.56it/s]
Extracting dataset:   3%|▍              | 3452/113986 [04:48<1:22:18, 22.38it/s]
Extracting dataset:   3%|▍              | 3456/113986 [04:49<1:16:03, 24.22it/s]
Extracting dataset:   3%|▍              | 3460/113986 [04:49<1:17:51, 23.66it/s]
Extracting dataset:   3%|▍              | 3463/113986 [04:49<1:21:32, 22.59it/s]
Extracting dataset:   3%|▍              | 3466/113986 [04:49<1:20:25, 22.90it/s]
Extracting dataset:   3%|▍              | 3470/113986 [04:49<1:09:38, 26.45it/s]
Extracting dataset:   3%|▍              | 3473/113986 [04:49<1:19:15, 23.24it/s]
Extracting dataset:   3%|▍              | 3476/113986 [04:49<1:26:43, 21.24it/s]
Extracting dataset:   3%|▍              | 3479/113986 [04:50<1:25:42, 21.49it/s]
Extracting dataset:   3%|▍              | 3483/113986 [04:50<1:15:47, 24.30it/s]
Extracting dataset:   3%|▍              | 3486/113986 [04:50<1:29:26, 20.59it/s]
Extracting dataset:   3%|▍              | 3489/113986 [04:50<1:30:48, 20.28it/s]
Extracting dataset:   3%|▍              | 3492/113986 [04:50<1:40:13, 18.37it/s]
Extracting dataset:   3%|▍              | 3494/113986 [04:50<1:43:30, 17.79it/s]
Extracting dataset:   3%|▍              | 3496/113986 [04:51<1:45:01, 17.53it/s]
Extracting dataset:   3%|▍              | 3499/113986 [04:51<1:36:25, 19.10it/s]
Extracting dataset:   3%|▍              | 3503/113986 [04:51<1:19:45, 23.09it/s]
Extracting dataset:   3%|▍              | 3506/113986 [04:51<1:30:31, 20.34it/s]
Extracting dataset:   3%|▍              | 3509/113986 [04:51<1:27:23, 21.07it/s]
Extracting dataset:   3%|▍              | 3513/113986 [04:51<1:16:48, 23.97it/s]
Extracting dataset:   3%|▍              | 3516/113986 [04:51<1:12:34, 25.37it/s]
Extracting dataset:   3%|▍              | 3519/113986 [04:52<1:21:43, 22.53it/s]
Extracting dataset:   3%|▍              | 3522/113986 [04:52<1:17:44, 23.68it/s]
Extracting dataset:   3%|▍              | 3526/113986 [04:52<1:07:18, 27.35it/s]
Extracting dataset:   3%|▍              | 3529/113986 [04:52<1:35:06, 19.36it/s]
Extracting dataset:   3%|▍              | 3532/113986 [04:52<1:39:37, 18.48it/s]
Extracting dataset:   3%|▍              | 3535/113986 [04:52<1:31:46, 20.06it/s]
Extracting dataset:   3%|▍              | 3539/113986 [04:52<1:28:21, 20.83it/s]
Extracting dataset:   3%|▍              | 3542/113986 [04:53<1:24:06, 21.89it/s]
Extracting dataset:   3%|▍              | 3545/113986 [04:53<1:26:31, 21.27it/s]
