2025-12-19 11:16:26.440 | INFO     | __main__:load_smee_outputs:260 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2025-12-19 11:16:31.141 | INFO     | __main__:load_smee_outputs:270 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2025-12-19 11:17:20.961 | INFO     | __main__:train_forcefield:410 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-19 11:17:26.800 | WARNING  | __main__:train_forcefield:419 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2025-12-19 11:17:26.800 | DEBUG    | __main__:train_forcefield:424 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2025-12-19 11:17:26.876 | INFO     | __main__:train_forcefield:434 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2025-12-19 11:17:27.318 | INFO     | __main__:train_forcefield:457 - Using device: cuda
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology Angles particle_idxs device: cuda:0
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology Bonds particle_idxs device: cuda:0
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-19 11:17:27.324 | INFO     | __main__:train_forcefield:469 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-19 11:17:27.884 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: Bonds
2025-12-19 11:17:27.885 | INFO     | __main__:get_parameter_scales:175 - Mean values for Bonds: {'k': 0.0018241198088180758, 'length': 0.638552889282609}

2025-12-19 11:17:27.885 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: Angles
2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:175 - Mean values for Angles: {'k': 0.008619126829830522, 'angle': 0.008677150991789952}

2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: ProperTorsions
2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:175 - Mean values for ProperTorsions: {'k': 1.5529358695788091}

2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:170 - Processing scales for parameter type: ImproperTorsions
2025-12-19 11:17:27.887 | INFO     | __main__:get_parameter_scales:175 - Mean values for ImproperTorsions: {'k': 0.12152023986870435}

2025-12-19 11:17:27.976 | INFO     | __main__:train_forcefield:499 - Start training...

Calculating energies: 100%|█████████████████████| 47/47 [11:15<00:00, 14.36s/it]
2025-12-19 12:15:22.046 | INFO     | __main__:write_metrics:334 - epoch=4 loss=36451.480469

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:05, 14.48s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:55, 14.57s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:42, 14.61s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:28, 14.62s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:15, 14.65s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<10:00, 14.65s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:46, 14.66s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:25, 14.49s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:10<09:08, 14.43s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:52, 14.38s/it]
Calculating energies:  23%|████▉                | 11/47 [02:40<08:46, 14.63s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:54<08:29, 14.56s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:10, 14.44s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:23<07:57, 14.47s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:38<07:44, 14.50s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:52<07:29, 14.51s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:07<07:15, 14.52s/it]
Calculating energies:  38%|████████             | 18/47 [04:21<07:00, 14.51s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:36<06:47, 14.54s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:50<06:32, 14.52s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:05<06:17, 14.52s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:19<06:02, 14.50s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:34<05:48, 14.52s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:48<05:35, 14.57s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:03<05:21, 14.61s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:18<05:07, 14.65s/it]
Calculating energies:  57%|████████████         | 27/47 [06:33<04:53, 14.67s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:47<04:38, 14.67s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:02<04:24, 14.69s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:17<04:09, 14.70s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:31<03:55, 14.70s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:46<03:40, 14.71s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:01<03:25, 14.71s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:15<03:11, 14.69s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:31<02:59, 14.93s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:46<02:43, 14.86s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:00<02:27, 14.78s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:15<02:12, 14.76s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:30<01:58, 14.75s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:43<01:40, 14.40s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:58<01:26, 14.40s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:12<01:12, 14.47s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:27<00:58, 14.54s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:42<00:43, 14.59s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:55<00:28, 14.35s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:10<00:14, 14.41s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 11.01s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:13<00:00, 14.33s/it]
2025-12-19 12:26:35.650 | INFO     | __main__:write_metrics:334 - epoch=5 loss=31851.019531

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:04, 14.44s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:55, 14.56s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:42, 14.60s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:28, 14.62s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:15, 14.65s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<10:00, 14.64s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:45, 14.64s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:27, 14.55s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:10, 14.49s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:53, 14.42s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:37, 14.37s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:23, 14.37s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:09<08:15, 14.57s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:23<07:59, 14.54s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:37<07:45, 14.54s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:52<07:30, 14.52s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:07<07:15, 14.52s/it]
Calculating energies:  38%|████████             | 18/47 [04:21<07:00, 14.50s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:36<06:46, 14.53s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:50<06:32, 14.52s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:05<06:17, 14.51s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:19<06:02, 14.49s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:47, 14.49s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:48<05:34, 14.54s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:03<05:20, 14.57s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:06, 14.60s/it]
Calculating energies:  57%|████████████         | 27/47 [06:32<04:52, 14.62s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:47<04:37, 14.60s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:23, 14.63s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:16<04:08, 14.65s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:31<03:54, 14.67s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:45<03:40, 14.67s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:00<03:25, 14.67s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:15<03:10, 14.67s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:29<02:56, 14.68s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:44<02:41, 14.68s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:00<02:28, 14.88s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:14<02:13, 14.82s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:29<01:58, 14.78s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:44<01:43, 14.76s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:58<01:28, 14.74s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:13<01:13, 14.73s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:28<00:58, 14.74s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:42<00:44, 14.72s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:56<00:28, 14.44s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:11<00:14, 14.48s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:14<00:00, 11.05s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:14<00:00, 14.35s/it]
2025-12-19 12:37:50.003 | INFO     | __main__:write_metrics:334 - epoch=6 loss=28124.591797

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:05, 14.47s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:55, 14.57s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:42, 14.59s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:28, 14.61s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:13<10:14, 14.63s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:59, 14.63s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:45, 14.64s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:27, 14.56s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:11, 14.51s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:54, 14.44s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:37, 14.39s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:54<08:23, 14.39s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:07, 14.32s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:52, 14.32s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:37<07:46, 14.56s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:52<07:31, 14.55s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:06<07:16, 14.54s/it]
Calculating energies:  38%|████████             | 18/47 [04:21<07:00, 14.51s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:46, 14.53s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:50<06:32, 14.53s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:17, 14.52s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:19<06:02, 14.51s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:48, 14.52s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:48<05:35, 14.57s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:03<05:21, 14.60s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:07, 14.63s/it]
Calculating energies:  57%|████████████         | 27/47 [06:32<04:53, 14.65s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:47<04:38, 14.66s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:01<04:24, 14.67s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:16<04:09, 14.67s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:31<03:54, 14.68s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:46<03:40, 14.69s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:00<03:25, 14.68s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:15<03:10, 14.68s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:30<02:56, 14.67s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:44<02:41, 14.68s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:59<02:26, 14.66s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:14<02:12, 14.67s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:29<01:59, 14.94s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:44<01:44, 14.86s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:58<01:28, 14.81s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:13<01:13, 14.78s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:28<00:59, 14.76s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:43<00:44, 14.74s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:56<00:28, 14.46s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:11<00:14, 14.49s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:14<00:00, 11.06s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:14<00:00, 14.35s/it]
2025-12-19 12:49:04.516 | INFO     | __main__:write_metrics:334 - epoch=7 loss=24938.599609

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<10:59, 14.34s/it]
