Tue Jan 27 03:47:39 PM PST 2026
Running job on host hpc3-21-32
2026-01-27 15:47:48.445 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-27 15:47:48.446 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-27 15:47:49.077 | INFO     | __main__:main:572 - Processing all 23109 molecules
2026-01-27 15:47:49.078 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/a_broad_specification/openff-2.3.0-ring-all-bonds.offxml
2026-01-27 15:47:49.078 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2026-01-27 15:49:07.412 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2026-01-27 15:49:07.412 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2026-01-27 15:49:14.573 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/23109 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/23109 [00:12<78:00:36, 12.15s/it]
Creating Interchanges:   9%|▉         | 2064/23109 [11:55<2:29:17,  2.35it/s]
Creating Interchanges:   9%|▉         | 2073/23109 [11:57<2:06:23,  2.77it/s]
Creating Interchanges:   9%|▉         | 2076/23109 [11:58<2:03:59,  2.83it/s]
Creating Interchanges:   9%|▉         | 2077/23109 [11:59<2:16:54,  2.56it/s]
Creating Interchanges:   9%|▉         | 2080/23109 [11:59<1:49:33,  3.20it/s]
Creating Interchanges:   9%|▉         | 2083/23109 [12:02<2:38:07,  2.22it/s]
Creating Interchanges:   9%|▉         | 2099/23109 [12:04<1:24:17,  4.15it/s]
Creating Interchanges:   9%|▉         | 2100/23109 [12:06<2:10:35,  2.68it/s]
Creating Interchanges:   9%|▉         | 2106/23109 [12:08<2:04:41,  2.81it/s]
Creating Interchanges:   9%|▉         | 2110/23109 [12:09<1:46:41,  3.28it/s]
Creating Interchanges:   9%|▉         | 2118/23109 [12:10<1:20:18,  4.36it/s]
Creating Interchanges:   9%|▉         | 2122/23109 [12:14<2:35:14,  2.25it/s]
Creating Interchanges:   9%|▉         | 2131/23109 [12:15<1:33:48,  3.73it/s]
Creating Interchanges:   9%|▉         | 2136/23109 [12:17<1:54:05,  3.06it/s]
Creating Interchanges:   9%|▉         | 2143/23109 [12:18<1:37:17,  3.59it/s]
Creating Interchanges:   9%|▉         | 2144/23109 [12:19<1:35:24,  3.66it/s]
Creating Interchanges:   9%|▉         | 2147/23109 [12:23<3:07:53,  1.86it/s]
Creating Interchanges:   9%|▉         | 2150/23109 [12:25<3:15:26,  1.79it/s]
Creating Interchanges:   9%|▉         | 2160/23109 [12:27<2:03:54,  2.82it/s]
Creating Interchanges:   9%|▉         | 2168/23109 [12:31<2:21:21,  2.47it/s]
Creating Interchanges:   9%|▉         | 2178/23109 [12:33<1:54:44,  3.04it/s]
Creating Interchanges:   9%|▉         | 2183/23109 [12:34<1:51:00,  3.14it/s]
Creating Interchanges:   9%|▉         | 2190/23109 [12:42<3:08:20,  1.85it/s]
Creating Interchanges:  10%|▉         | 2203/23109 [12:42<1:45:15,  3.31it/s]
Creating Interchanges:  10%|▉         | 2215/23109 [12:42<1:08:00,  5.12it/s]
Creating Interchanges:  10%|▉         | 2223/23109 [12:46<1:34:36,  3.68it/s]
Creating Interchanges:  10%|▉         | 2235/23109 [12:50<1:42:36,  3.39it/s]
Creating Interchanges:  10%|▉         | 2246/23109 [12:52<1:32:50,  3.75it/s]
Creating Interchanges:  10%|▉         | 2248/23109 [12:56<2:15:49,  2.56it/s]
Creating Interchanges:  10%|▉         | 2253/23109 [12:56<1:56:16,  2.99it/s]
Creating Interchanges:  10%|▉         | 2257/23109 [12:57<1:47:41,  3.23it/s]
Creating Interchanges:  10%|▉         | 2263/23109 [12:58<1:35:32,  3.64it/s]
Creating Interchanges:  10%|▉         | 2264/23109 [12:59<1:45:07,  3.30it/s]
Creating Interchanges:  10%|▉         | 2265/23109 [13:01<2:34:17,  2.25it/s]
Creating Interchanges:  10%|▉         | 2272/23109 [13:01<1:25:52,  4.04it/s]
Creating Interchanges:  10%|▉         | 2279/23109 [13:04<1:44:00,  3.34it/s]
Creating Interchanges:  10%|▉         | 2284/23109 [13:09<3:00:13,  1.93it/s]
Creating Interchanges:  10%|▉         | 2297/23109 [13:12<2:05:55,  2.75it/s]
Creating Interchanges:  10%|▉         | 2304/23109 [13:13<1:48:00,  3.21it/s]
Creating Interchanges:  10%|█         | 2311/23109 [13:17<2:10:58,  2.65it/s]
Creating Interchanges:  10%|█         | 2321/23109 [13:19<1:51:13,  3.12it/s]
Creating Interchanges:  10%|█         | 2322/23109 [13:20<1:52:07,  3.09it/s]
Creating Interchanges:  10%|█         | 2323/23109 [13:20<2:01:19,  2.86it/s]
Creating Interchanges:  10%|█         | 2332/23109 [13:22<1:27:09,  3.97it/s]
Creating Interchanges:  10%|█         | 2333/23109 [13:23<1:55:03,  3.01it/s]
Creating Interchanges:  10%|█         | 2341/23109 [13:24<1:23:11,  4.16it/s]
Creating Interchanges:  10%|█         | 2344/23109 [13:25<1:36:42,  3.58it/s]
Creating Interchanges:  10%|█         | 2349/23109 [13:27<1:48:03,  3.20it/s]
Creating Interchanges:  10%|█         | 2352/23109 [13:28<1:41:24,  3.41it/s]
Creating Interchanges:  10%|█         | 2360/23109 [13:33<2:34:04,  2.24it/s]
Creating Interchanges:  10%|█         | 2364/23109 [13:33<2:01:00,  2.86it/s]
Creating Interchanges:  10%|█         | 2369/23109 [13:35<2:01:56,  2.83it/s]
Creating Interchanges:  10%|█         | 2374/23109 [13:37<2:10:54,  2.64it/s]
Creating Interchanges:  10%|█         | 2377/23109 [13:40<2:37:53,  2.19it/s]
Creating Interchanges:  10%|█         | 2390/23109 [13:41<1:31:39,  3.77it/s]
Creating Interchanges:  10%|█         | 2396/23109 [13:44<1:58:01,  2.92it/s]
Creating Interchanges:  10%|█         | 2409/23109 [13:50<2:17:07,  2.52it/s]
Creating Interchanges:  10%|█         | 2413/23109 [13:53<2:38:54,  2.17it/s]
Creating Interchanges:  10%|█         | 2419/23109 [13:58<3:06:54,  1.85it/s]
Creating Interchanges:  11%|█         | 2432/23109 [13:59<1:51:14,  3.10it/s]
Creating Interchanges:  11%|█         | 2445/23109 [14:02<1:42:51,  3.35it/s]
Creating Interchanges:  11%|█         | 2456/23109 [14:04<1:23:02,  4.15it/s]
Creating Interchanges:  11%|█         | 2458/23109 [14:07<2:04:04,  2.77it/s]
Creating Interchanges:  11%|█         | 2474/23109 [14:09<1:25:39,  4.01it/s]
Creating Interchanges:  11%|█         | 2477/23109 [14:13<2:04:19,  2.77it/s]
Creating Interchanges:  11%|█         | 2484/23109 [14:15<1:56:20,  2.95it/s]
Creating Interchanges:  11%|█         | 2494/23109 [14:16<1:28:06,  3.90it/s]
Creating Interchanges:  11%|█         | 2496/23109 [14:18<1:46:10,  3.24it/s]
Creating Interchanges:  11%|█         | 2505/23109 [14:18<1:19:46,  4.30it/s]
Creating Interchanges:  11%|█         | 2508/23109 [14:19<1:26:02,  3.99it/s]
Creating Interchanges:  11%|█         | 2510/23109 [14:20<1:32:53,  3.70it/s]
Creating Interchanges:  11%|█         | 2512/23109 [14:22<2:02:21,  2.81it/s]
Creating Interchanges:  11%|█         | 2520/23109 [14:26<2:26:10,  2.35it/s]
Creating Interchanges:  11%|█         | 2530/23109 [14:28<1:43:04,  3.33it/s]
Creating Interchanges:  11%|█         | 2532/23109 [14:31<2:45:57,  2.07it/s]
Creating Interchanges:  11%|█         | 2536/23109 [14:33<2:42:40,  2.11it/s]
Creating Interchanges:  11%|█         | 2553/23109 [14:34<1:13:18,  4.67it/s]
Creating Interchanges:  11%|█         | 2555/23109 [14:34<1:09:23,  4.94it/s]
Creating Interchanges:  11%|█         | 2558/23109 [14:35<1:12:13,  4.74it/s]
Creating Interchanges:  11%|█         | 2559/23109 [14:37<2:04:55,  2.74it/s]
Creating Interchanges:  11%|█         | 2563/23109 [14:39<2:18:54,  2.47it/s]
Creating Interchanges:  11%|█         | 2575/23109 [14:43<2:08:45,  2.66it/s]
Creating Interchanges:  11%|█         | 2577/23109 [14:44<2:03:24,  2.77it/s]
Creating Interchanges:  11%|█         | 2583/23109 [14:46<2:04:38,  2.74it/s]
Creating Interchanges:  11%|█         | 2596/23109 [14:48<1:33:23,  3.66it/s]
Creating Interchanges:  11%|█▏        | 2601/23109 [14:51<1:52:04,  3.05it/s]
Creating Interchanges:  11%|█▏        | 2604/23109 [14:53<2:03:13,  2.77it/s]
Creating Interchanges:  11%|█▏        | 2609/23109 [14:54<1:53:23,  3.01it/s]
Creating Interchanges:  11%|█▏        | 2611/23109 [14:55<1:57:33,  2.91it/s]
Creating Interchanges:  11%|█▏        | 2620/23109 [14:59<2:09:46,  2.63it/s]
Creating Interchanges:  11%|█▏        | 2621/23109 [15:02<3:17:04,  1.73it/s]
Creating Interchanges:  11%|█▏        | 2622/23109 [15:03<3:35:34,  1.58it/s]
Creating Interchanges:  11%|█▏        | 2646/23109 [15:08<1:42:44,  3.32it/s]
Creating Interchanges:  11%|█▏        | 2654/23109 [15:08<1:23:59,  4.06it/s]
Creating Interchanges:  12%|█▏        | 2660/23109 [15:09<1:12:57,  4.67it/s]
Creating Interchanges:  12%|█▏        | 2665/23109 [15:19<3:22:28,  1.68it/s]
Creating Interchanges:  12%|█▏        | 2682/23109 [15:19<1:41:59,  3.34it/s]
Creating Interchanges:  12%|█▏        | 2698/23109 [15:19<1:01:51,  5.50it/s]
Creating Interchanges:  12%|█▏        | 2706/23109 [15:21<1:02:24,  5.45it/s]
Creating Interchanges:  12%|█▏        | 2712/23109 [15:30<2:31:48,  2.24it/s]
Creating Interchanges:  12%|█▏        | 2717/23109 [15:34<2:50:23,  1.99it/s]
Creating Interchanges:  12%|█▏        | 2721/23109 [15:34<2:25:12,  2.34it/s]
Creating Interchanges:  12%|█▏        | 2730/23109 [15:36<2:02:53,  2.76it/s]
Creating Interchanges:  12%|█▏        | 2740/23109 [15:38<1:37:05,  3.50it/s]
Creating Interchanges:  12%|█▏        | 2745/23109 [15:44<2:43:55,  2.07it/s]
Creating Interchanges:  12%|█▏        | 2760/23109 [15:46<1:47:22,  3.16it/s]
Creating Interchanges:  12%|█▏        | 2770/23109 [15:47<1:18:24,  4.32it/s]
Creating Interchanges:  12%|█▏        | 2775/23109 [15:47<1:13:46,  4.59it/s]
Creating Interchanges:  12%|█▏        | 2785/23109 [15:48<58:19,  5.81it/s]  
Creating Interchanges:  12%|█▏        | 2787/23109 [15:55<2:38:10,  2.14it/s]
Creating Interchanges:  12%|█▏        | 2801/23109 [15:59<2:02:18,  2.77it/s]
Creating Interchanges:  12%|█▏        | 2810/23109 [16:02<2:09:50,  2.61it/s]
Creating Interchanges:  12%|█▏        | 2821/23109 [16:03<1:27:12,  3.88it/s]
Creating Interchanges:  12%|█▏        | 2827/23109 [16:07<1:59:37,  2.83it/s]
Creating Interchanges:  12%|█▏        | 2833/23109 [16:09<1:57:51,  2.87it/s]
Creating Interchanges:  12%|█▏        | 2838/23109 [16:12<2:17:31,  2.46it/s]
Creating Interchanges:  12%|█▏        | 2846/23109 [16:15<2:14:50,  2.50it/s]
Creating Interchanges:  12%|█▏        | 2853/23109 [16:16<1:47:08,  3.15it/s]
Creating Interchanges:  12%|█▏        | 2863/23109 [16:19<1:43:10,  3.27it/s]
Creating Interchanges:  12%|█▏        | 2875/23109 [16:20<1:14:18,  4.54it/s]
Creating Interchanges:  12%|█▏        | 2876/23109 [16:23<1:51:12,  3.03it/s]
Creating Interchanges:  13%|█▎        | 2889/23109 [16:25<1:24:20,  4.00it/s]
Creating Interchanges:  13%|█▎        | 2890/23109 [16:25<1:23:41,  4.03it/s]
Creating Interchanges:  13%|█▎        | 2893/23109 [16:26<1:37:24,  3.46it/s]
Creating Interchanges:  13%|█▎        | 2894/23109 [16:28<2:11:22,  2.56it/s]
Creating Interchanges:  13%|█▎        | 2902/23109 [16:29<1:29:05,  3.78it/s]
Creating Interchanges:  13%|█▎        | 2905/23109 [16:31<1:53:19,  2.97it/s]
Creating Interchanges:  13%|█▎        | 2911/23109 [16:32<1:32:26,  3.64it/s]
Creating Interchanges:  13%|█▎        | 2914/23109 [16:34<2:06:08,  2.67it/s]
Creating Interchanges:  13%|█▎        | 2918/23109 [16:34<1:33:25,  3.60it/s]
Creating Interchanges:  13%|█▎        | 2920/23109 [16:36<2:00:26,  2.79it/s]
Creating Interchanges:  13%|█▎        | 2925/23109 [16:36<1:35:16,  3.53it/s]
Creating Interchanges:  13%|█▎        | 2927/23109 [16:39<2:47:20,  2.01it/s]
Creating Interchanges:  13%|█▎        | 2935/23109 [16:41<1:51:14,  3.02it/s]
Creating Interchanges:  13%|█▎        | 2939/23109 [16:43<2:18:21,  2.43it/s]
Creating Interchanges:  13%|█▎        | 2941/23109 [16:44<2:10:28,  2.58it/s]
Creating Interchanges:  13%|█▎        | 2944/23109 [16:45<2:00:22,  2.79it/s]
Creating Interchanges:  13%|█▎        | 2952/23109 [16:45<1:13:18,  4.58it/s]
Creating Interchanges:  13%|█▎        | 2957/23109 [16:48<1:58:58,  2.82it/s]
Creating Interchanges:  13%|█▎        | 2959/23109 [16:50<2:25:23,  2.31it/s]
Creating Interchanges:  13%|█▎        | 2960/23109 [16:51<2:37:49,  2.13it/s]
Creating Interchanges:  13%|█▎        | 2965/23109 [16:54<2:53:56,  1.93it/s]
Creating Interchanges:  13%|█▎        | 2978/23109 [16:56<1:39:53,  3.36it/s]
Creating Interchanges:  13%|█▎        | 2988/23109 [16:59<1:33:36,  3.58it/s]
Creating Interchanges:  13%|█▎        | 2990/23109 [16:59<1:29:09,  3.76it/s]
Creating Interchanges:  13%|█▎        | 2994/23109 [17:01<1:53:47,  2.95it/s]
Creating Interchanges:  13%|█▎        | 2997/23109 [17:12<5:21:44,  1.04it/s]
Creating Interchanges:  13%|█▎        | 3026/23109 [17:13<1:40:37,  3.33it/s]
Creating Interchanges:  13%|█▎        | 3033/23109 [17:21<2:29:39,  2.24it/s]
Creating Interchanges:  13%|█▎        | 3048/23109 [17:21<1:35:29,  3.50it/s]
Creating Interchanges:  13%|█▎        | 3054/23109 [17:25<2:00:29,  2.77it/s]
Creating Interchanges:  13%|█▎        | 3073/23109 [17:28<1:27:33,  3.81it/s]
Creating Interchanges:  13%|█▎        | 3078/23109 [17:29<1:30:01,  3.71it/s]
Creating Interchanges:  13%|█▎        | 3081/23109 [17:30<1:27:03,  3.83it/s]
Creating Interchanges:  13%|█▎        | 3090/23109 [17:34<1:51:57,  2.98it/s]
Creating Interchanges:  13%|█▎        | 3096/23109 [17:37<2:00:58,  2.76it/s]
Creating Interchanges:  13%|█▎        | 3105/23109 [17:39<1:47:35,  3.10it/s]
Creating Interchanges:  13%|█▎        | 3118/23109 [17:44<1:49:16,  3.05it/s]
Creating Interchanges:  14%|█▎        | 3123/23109 [17:46<1:54:26,  2.91it/s]
Creating Interchanges:  14%|█▎        | 3131/23109 [17:47<1:34:30,  3.52it/s]
Creating Interchanges:  14%|█▎        | 3139/23109 [17:54<2:33:10,  2.17it/s]
Creating Interchanges:  14%|█▎        | 3154/23109 [17:54<1:27:32,  3.80it/s]
Creating Interchanges:  14%|█▎        | 3157/23109 [17:55<1:26:48,  3.83it/s]
Creating Interchanges:  14%|█▎        | 3159/23109 [17:57<1:55:42,  2.87it/s]
Creating Interchanges:  14%|█▎        | 3167/23109 [17:59<1:41:31,  3.27it/s]
Creating Interchanges:  14%|█▎        | 3176/23109 [18:02<1:43:46,  3.20it/s]
Creating Interchanges:  14%|█▎        | 3177/23109 [18:03<2:00:07,  2.77it/s]
Creating Interchanges:  14%|█▍        | 3179/23109 [18:06<2:51:24,  1.94it/s]
Creating Interchanges:  14%|█▍        | 3197/23109 [18:10<1:49:37,  3.03it/s]
Creating Interchanges:  14%|█▍        | 3208/23109 [18:12<1:31:31,  3.62it/s]
Creating Interchanges:  14%|█▍        | 3215/23109 [18:14<1:32:59,  3.57it/s]
Creating Interchanges:  14%|█▍        | 3220/23109 [18:28<4:23:23,  1.26it/s]
Creating Interchanges:  14%|█▍        | 3257/23109 [18:29<1:25:08,  3.89it/s]
Creating Interchanges:  14%|█▍        | 3268/23109 [18:32<1:29:48,  3.68it/s]
Creating Interchanges:  14%|█▍        | 3279/23109 [18:35<1:26:23,  3.83it/s]
Creating Interchanges:  14%|█▍        | 3285/23109 [18:46<2:53:33,  1.90it/s]
Creating Interchanges:  14%|█▍        | 3300/23109 [18:47<1:58:16,  2.79it/s]
Creating Interchanges:  14%|█▍        | 3310/23109 [18:49<1:41:26,  3.25it/s]
Creating Interchanges:  14%|█▍        | 3320/23109 [18:51<1:37:12,  3.39it/s]
Creating Interchanges:  14%|█▍        | 3328/23109 [18:53<1:30:38,  3.64it/s]
Creating Interchanges:  14%|█▍        | 3330/23109 [18:58<2:26:17,  2.25it/s]
Creating Interchanges:  14%|█▍        | 3341/23109 [19:01<2:03:29,  2.67it/s]
Creating Interchanges:  14%|█▍        | 3345/23109 [19:01<1:44:54,  3.14it/s]
Creating Interchanges:  15%|█▍        | 3353/23109 [19:04<1:45:44,  3.11it/s]
Creating Interchanges:  15%|█▍        | 3365/23109 [19:04<1:13:31,  4.48it/s]
Creating Interchanges:  15%|█▍        | 3368/23109 [19:07<1:44:12,  3.16it/s]
Creating Interchanges:  15%|█▍        | 3372/23109 [19:12<2:35:55,  2.11it/s]
Creating Interchanges:  15%|█▍        | 3388/23109 [19:12<1:17:38,  4.23it/s]
Creating Interchanges:  15%|█▍        | 3395/23109 [19:15<1:26:42,  3.79it/s]
Creating Interchanges:  15%|█▍        | 3397/23109 [19:16<1:38:15,  3.34it/s]
Creating Interchanges:  15%|█▍        | 3403/23109 [19:18<1:47:27,  3.06it/s]
Creating Interchanges:  15%|█▍        | 3408/23109 [19:20<1:44:41,  3.14it/s]
Creating Interchanges:  15%|█▍        | 3412/23109 [19:24<2:30:00,  2.19it/s]
Creating Interchanges:  15%|█▍        | 3419/23109 [19:31<3:49:03,  1.43it/s]
Creating Interchanges:  15%|█▍        | 3447/23109 [19:34<1:34:25,  3.47it/s]
Creating Interchanges:  15%|█▍        | 3449/23109 [19:38<2:10:26,  2.51it/s]
Creating Interchanges:  15%|█▍        | 3458/23109 [19:42<2:11:50,  2.48it/s]
Creating Interchanges:  15%|█▌        | 3473/23109 [19:43<1:25:16,  3.84it/s]
Creating Interchanges:  15%|█▌        | 3480/23109 [19:47<1:55:45,  2.83it/s]
Creating Interchanges:  15%|█▌        | 3495/23109 [19:48<1:18:30,  4.16it/s]
Creating Interchanges:  15%|█▌        | 3497/23109 [19:50<1:33:38,  3.49it/s]
Creating Interchanges:  15%|█▌        | 3499/23109 [19:52<1:45:35,  3.10it/s]
Creating Interchanges:  15%|█▌        | 3504/23109 [19:53<1:45:47,  3.09it/s]
Creating Interchanges:  15%|█▌        | 3510/23109 [19:54<1:28:33,  3.69it/s]
Creating Interchanges:  15%|█▌        | 3517/23109 [19:57<1:39:36,  3.28it/s]
Creating Interchanges:  15%|█▌        | 3519/23109 [19:59<2:17:19,  2.38it/s]
Creating Interchanges:  15%|█▌        | 3520/23109 [19:59<2:09:48,  2.52it/s]
Creating Interchanges:  15%|█▌        | 3529/23109 [20:00<1:08:22,  4.77it/s]
Creating Interchanges:  15%|█▌        | 3533/23109 [20:06<2:49:09,  1.93it/s]
Creating Interchanges:  15%|█▌        | 3552/23109 [20:07<1:23:22,  3.91it/s]
Creating Interchanges:  15%|█▌        | 3558/23109 [20:08<1:11:34,  4.55it/s]
Creating Interchanges:  15%|█▌        | 3562/23109 [20:10<1:30:47,  3.59it/s]
Creating Interchanges:  15%|█▌        | 3564/23109 [20:13<2:14:09,  2.43it/s]
Creating Interchanges:  15%|█▌        | 3568/23109 [20:15<2:16:27,  2.39it/s]
Creating Interchanges:  15%|█▌        | 3578/23109 [20:17<1:39:06,  3.28it/s]
Creating Interchanges:  16%|█▌        | 3584/23109 [20:24<2:57:59,  1.83it/s]
Creating Interchanges:  16%|█▌        | 3602/23109 [20:28<2:07:35,  2.55it/s]
Creating Interchanges:  16%|█▌        | 3604/23109 [20:30<2:21:54,  2.29it/s]
Creating Interchanges:  16%|█▌        | 3612/23109 [20:31<1:49:04,  2.98it/s]
Creating Interchanges:  16%|█▌        | 3616/23109 [20:32<1:38:53,  3.29it/s]
Creating Interchanges:  16%|█▌        | 3624/23109 [20:33<1:21:20,  3.99it/s]
Creating Interchanges:  16%|█▌        | 3627/23109 [20:37<2:14:17,  2.42it/s]
Creating Interchanges:  16%|█▌        | 3628/23109 [20:40<3:09:57,  1.71it/s]
Creating Interchanges:  16%|█▌        | 3639/23109 [20:42<2:11:36,  2.47it/s]
Creating Interchanges:  16%|█▌        | 3651/23109 [20:45<1:39:15,  3.27it/s]
Creating Interchanges:  16%|█▌        | 3659/23109 [20:45<1:13:54,  4.39it/s]
Creating Interchanges:  16%|█▌        | 3665/23109 [20:46<1:09:32,  4.66it/s]
Creating Interchanges:  16%|█▌        | 3666/23109 [20:50<2:10:13,  2.49it/s]
Creating Interchanges:  16%|█▌        | 3688/23109 [20:56<1:44:14,  3.10it/s]
Creating Interchanges:  16%|█▌        | 3690/23109 [20:56<1:39:27,  3.25it/s]
Creating Interchanges:  16%|█▌        | 3699/23109 [21:01<2:02:53,  2.63it/s]
Creating Interchanges:  16%|█▌        | 3721/23109 [21:03<1:18:11,  4.13it/s]
Creating Interchanges:  16%|█▌        | 3735/23109 [21:05<1:03:56,  5.05it/s]
Creating Interchanges:  16%|█▌        | 3737/23109 [21:07<1:25:22,  3.78it/s]
Creating Interchanges:  16%|█▌        | 3741/23109 [21:11<1:59:20,  2.70it/s]
Creating Interchanges:  16%|█▌        | 3753/23109 [21:12<1:15:26,  4.28it/s]
Creating Interchanges:  16%|█▌        | 3755/23109 [21:13<1:29:17,  3.61it/s]
Creating Interchanges:  16%|█▋        | 3758/23109 [21:16<2:00:04,  2.69it/s]
Creating Interchanges:  16%|█▋        | 3785/23109 [21:16<44:29,  7.24it/s]  
Creating Interchanges:  16%|█▋        | 3787/23109 [21:18<59:42,  5.39it/s]
Creating Interchanges:  16%|█▋        | 3789/23109 [21:22<1:55:38,  2.78it/s]
Creating Interchanges:  16%|█▋        | 3797/23109 [21:27<2:18:37,  2.32it/s]
Creating Interchanges:  17%|█▋        | 3817/23109 [21:31<1:41:01,  3.18it/s]
Creating Interchanges:  17%|█▋        | 3827/23109 [21:32<1:17:09,  4.17it/s]
Creating Interchanges:  17%|█▋        | 3829/23109 [21:33<1:20:21,  4.00it/s]
Creating Interchanges:  17%|█▋        | 3834/23109 [21:35<1:33:07,  3.45it/s]
Creating Interchanges:  17%|█▋        | 3835/23109 [21:36<1:52:43,  2.85it/s]
Creating Interchanges:  17%|█▋        | 3842/23109 [21:38<1:47:09,  3.00it/s]
Creating Interchanges:  17%|█▋        | 3846/23109 [21:41<2:05:41,  2.55it/s]
Creating Interchanges:  17%|█▋        | 3859/23109 [21:42<1:20:57,  3.96it/s]
Creating Interchanges:  17%|█▋        | 3865/23109 [21:47<2:06:01,  2.54it/s]
Creating Interchanges:  17%|█▋        | 3874/23109 [21:48<1:33:33,  3.43it/s]
Creating Interchanges:  17%|█▋        | 3877/23109 [21:50<1:48:47,  2.95it/s]
Creating Interchanges:  17%|█▋        | 3878/23109 [21:52<2:23:02,  2.24it/s]
Creating Interchanges:  17%|█▋        | 3881/23109 [21:53<2:27:45,  2.17it/s]
Creating Interchanges:  17%|█▋        | 3885/23109 [21:56<2:44:36,  1.95it/s]
Creating Interchanges:  17%|█▋        | 3910/23109 [21:57<54:45,  5.84it/s]  
Creating Interchanges:  17%|█▋        | 3912/23109 [21:59<1:20:04,  4.00it/s]
Creating Interchanges:  17%|█▋        | 3916/23109 [21:59<1:07:52,  4.71it/s]
Creating Interchanges:  17%|█▋        | 3921/23109 [22:01<1:09:17,  4.62it/s]
Creating Interchanges:  17%|█▋        | 3923/23109 [22:07<3:00:03,  1.78it/s]
Creating Interchanges:  17%|█▋        | 3934/23109 [22:09<1:56:51,  2.73it/s]
Creating Interchanges:  17%|█▋        | 3937/23109 [22:10<2:05:25,  2.55it/s]
Creating Interchanges:  17%|█▋        | 3945/23109 [22:13<2:03:29,  2.59it/s]
Creating Interchanges:  17%|█▋        | 3957/23109 [22:15<1:32:44,  3.44it/s]
Creating Interchanges:  17%|█▋        | 3959/23109 [22:16<1:39:20,  3.21it/s]
Creating Interchanges:  17%|█▋        | 3972/23109 [22:18<1:14:29,  4.28it/s]
Creating Interchanges:  17%|█▋        | 3978/23109 [22:20<1:14:17,  4.29it/s]
Creating Interchanges:  17%|█▋        | 3979/23109 [22:21<1:31:42,  3.48it/s]
Creating Interchanges:  17%|█▋        | 3982/23109 [22:24<2:21:45,  2.25it/s]
Creating Interchanges:  17%|█▋        | 3985/23109 [22:25<2:16:55,  2.33it/s]
