Sat Feb 28 06:44:51 PM PST 2026
WARNING:yammbs._minimize:Skipping record 37019519 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964038 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981957 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981090 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970707 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994953 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425758 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422128 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007582 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973260 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419186 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419094 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013819 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976437 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990301 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996099 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981518 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991900 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428982 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430927 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019513 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987052 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424226 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993364 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009833 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964041 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994952 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422132 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428283 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007583 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419185 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976431 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419097 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957412 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990306 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996101 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981517 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991906 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430929 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428988 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36970708 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976872 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426381 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987051 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993366 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009834 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424231 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428933 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422129 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999038 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419183 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009342 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976438 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990298 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991903 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419093 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981520 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996449 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996100 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993367 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987049 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430925 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428985 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008018 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994954 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999037 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419189 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428284 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964042 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425757 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976434 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991901 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012742 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990304 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981516 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419095 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996452 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957413 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993369 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967597 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422803 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976880 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008394 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009836 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430924 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424227 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967207 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008023 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429060 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973259 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419191 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994949 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009340 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964039 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991902 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963747 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976435 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012745 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990305 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996456 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419098 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422810 with unassigned valence terms
