Fri Apr  3 06:48:46 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36997733 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992665 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009490 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980475 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014758 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017470 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013737 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999078 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994245 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976652 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015148 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991780 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008307 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960642 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007048 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988940 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014831 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012441 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023993 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986868 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968773 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969470 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984164 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997735 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955663 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023280 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009488 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014759 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021212 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006453 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999080 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007143 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013076 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37015151 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008302 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960647 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979322 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36988937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012442 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008787 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986862 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36968769 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012384 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997734 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984167 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955667 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009485 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980476 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013315 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021218 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006456 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999079 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973004 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007149 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013083 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010897 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012073 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960645 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979329 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959956 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012819 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012439 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013857 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008783 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023991 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012393 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014970 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010975 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984171 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017921 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008740 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955666 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011598 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985195 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013318 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006455 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021215 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995236 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013082 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007151 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010905 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012075 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007056 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960643 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959963 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012827 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012436 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013859 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008784 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994460 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966953 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012391 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010980 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014973 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984166 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008749 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955665 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017160 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013317 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006454 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963557 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014068 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36980185 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995231 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007152 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010900 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979326 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007051 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960644 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959960 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012823 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012440 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976689 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013854 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019688 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010978 with unassigned valence terms
