Thu Jan 15 06:38:00 AM PST 2026
Running job on host hpc3-gpu-l54-09
2 allocated CPUs
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-01-15 06:38:11.186 | INFO     | __main__:load_smee_outputs:347 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2026-01-15 06:38:16.144 | INFO     | __main__:load_smee_outputs:357 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2026-01-15 06:39:07.444 | INFO     | __main__:train_forcefield:501 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-15 06:39:27.706 | WARNING  | __main__:train_forcefield:510 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2026-01-15 06:39:27.706 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2026-01-15 06:39:27.706 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2026-01-15 06:39:27.707 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2026-01-15 06:39:27.707 | DEBUG    | __main__:train_forcefield:515 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2026-01-15 06:39:27.857 | INFO     | __main__:train_forcefield:525 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2026-01-15 06:39:28.353 | INFO     | __main__:train_forcefield:548 - Using device: cuda
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology Angles particle_idxs device: cuda:0
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology Bonds particle_idxs device: cuda:0
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology ImproperTorsions particle_idxs device: cuda:0
2026-01-15 06:39:28.359 | INFO     | __main__:train_forcefield:560 - Topology ProperTorsions particle_idxs device: cuda:0
2026-01-15 06:39:29.083 | INFO     | __main__:get_parameter_scales:195 - Processing scales for parameter type: Bonds
2026-01-15 06:39:29.089 | INFO     | __main__:get_parameter_scales:212 - Scaling values for Bonds: {'k': 0.0018241198088180758, 'length': 0.638552889282609}

2026-01-15 06:39:29.089 | INFO     | __main__:get_parameter_scales:195 - Processing scales for parameter type: Angles
2026-01-15 06:39:29.124 | INFO     | __main__:get_parameter_scales:212 - Scaling values for Angles: {'k': 0.008619126829830522, 'angle': 0.49716413002732057}

2026-01-15 06:39:29.236 | INFO     | __main__:train_forcefield:592 - Start training...

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:17<13:34, 17.71s/it]
Calculating energies:   4%|▉                     | 2/47 [00:35<13:08, 17.53s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:51<12:29, 17.04s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:07<12:00, 16.75s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:24<11:39, 16.66s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:40<11:15, 16.48s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:23<00:00, 15.82s/it]
2026-01-15 07:42:57.118 | INFO     | __main__:write_metrics:421 - epoch=4 loss=304.932831

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<12:00, 15.65s/it]
Calculating energies:   4%|▉                     | 2/47 [00:31<11:53, 15.86s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:47<11:44, 16.01s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:03<11:30, 16.06s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:20<11:14, 16.06s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:36<11:01, 16.12s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:52<10:50, 16.26s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:08<10:26, 16.05s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:24<10:09, 16.05s/it]
Calculating energies:  21%|████▍                | 10/47 [02:40<09:51, 15.99s/it]
Calculating energies:  23%|████▉                | 11/47 [02:57<09:47, 16.31s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:13<09:26, 16.17s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:28<09:03, 15.99s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:44<08:49, 16.04s/it]
Calculating energies:  32%|██████▋              | 15/47 [04:00<08:31, 15.99s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:16<08:14, 15.96s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:32<08:00, 16.02s/it]
Calculating energies:  38%|████████             | 18/47 [04:49<07:45, 16.06s/it]
Calculating energies:  40%|████████▍            | 19/47 [05:05<07:28, 16.03s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:21<07:13, 16.05s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:37<06:57, 16.04s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:53<06:41, 16.05s/it]
Calculating energies:  49%|██████████▎          | 23/47 [06:09<06:23, 15.99s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:25<06:08, 16.03s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:41<05:53, 16.08s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:57<05:39, 16.17s/it]
Calculating energies:  57%|████████████         | 27/47 [07:14<05:25, 16.27s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:30<05:09, 16.28s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:46<04:53, 16.31s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [08:03<04:37, 16.34s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [08:19<04:20, 16.31s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:35<04:04, 16.31s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:52<03:47, 16.29s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [09:08<03:30, 16.23s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:25<03:19, 16.59s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:41<03:01, 16.52s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:58<02:45, 16.51s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [10:14<02:28, 16.47s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:31<02:11, 16.45s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:47<01:55, 16.44s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [11:04<01:38, 16.41s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [11:20<01:22, 16.41s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:36<01:05, 16.38s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:53<00:49, 16.38s/it]
Calculating energies:  96%|████████████████████ | 45/47 [12:08<00:32, 16.06s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [12:24<00:16, 16.04s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:28<00:00, 12.34s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:28<00:00, 15.92s/it]
2026-01-15 07:55:25.274 | INFO     | __main__:write_metrics:421 - epoch=5 loss=299.410675

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<12:05, 15.76s/it]
Calculating energies:   4%|▉                     | 2/47 [00:31<11:51, 15.80s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:47<11:33, 15.76s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:03<11:17, 15.77s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:19<11:04, 15.83s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:34<10:50, 15.87s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:51<10:38, 15.96s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:06<10:20, 15.91s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:22<10:02, 15.85s/it]
Calculating energies:  21%|████▍                | 10/47 [02:38<09:46, 15.86s/it]
Calculating energies:  23%|████▉                | 11/47 [02:54<09:28, 15.78s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:10<09:13, 15.82s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:26<09:07, 16.10s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:42<08:52, 16.13s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:58<08:34, 16.09s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:15<08:18, 16.09s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:31<08:01, 16.05s/it]
Calculating energies:  38%|████████             | 18/47 [04:47<07:45, 16.06s/it]
Calculating energies:  40%|████████▍            | 19/47 [05:03<07:30, 16.09s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:19<07:16, 16.15s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:35<06:59, 16.14s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:51<06:42, 16.12s/it]
Calculating energies:  49%|██████████▎          | 23/47 [06:08<06:28, 16.17s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:24<06:12, 16.19s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:40<05:55, 16.16s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:56<05:39, 16.16s/it]
Calculating energies:  57%|████████████         | 27/47 [07:12<05:22, 16.10s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:28<05:05, 16.10s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:44<04:50, 16.16s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [08:01<04:36, 16.27s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [08:17<04:21, 16.33s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:33<04:03, 16.23s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:50<03:47, 16.24s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [09:06<03:31, 16.28s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:22<03:14, 16.19s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:38<02:57, 16.12s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:55<02:43, 16.39s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [10:11<02:26, 16.31s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:27<02:10, 16.29s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:44<01:54, 16.41s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [11:00<01:38, 16.37s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [11:16<01:21, 16.29s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:33<01:05, 16.28s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:49<00:48, 16.26s/it]
Calculating energies:  96%|████████████████████ | 45/47 [12:04<00:31, 15.94s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [12:20<00:15, 15.94s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:24<00:00, 12.26s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:24<00:00, 15.83s/it]
2026-01-15 08:07:49.450 | INFO     | __main__:write_metrics:421 - epoch=6 loss=295.380219

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<12:06, 15.79s/it]
Calculating energies:   4%|▉                     | 2/47 [00:31<12:00, 16.00s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:48<11:45, 16.04s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:04<11:31, 16.09s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:20<11:17, 16.12s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:36<11:01, 16.14s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:52<10:48, 16.20s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:08<10:27, 16.09s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:24<10:09, 16.03s/it]
Calculating energies:  21%|████▍                | 10/47 [02:40<09:52, 16.01s/it]
Calculating energies:  23%|████▉                | 11/47 [02:56<09:34, 15.96s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:12<09:14, 15.85s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:27<08:53, 15.70s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:42<08:36, 15.65s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:58<08:20, 15.64s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:15<08:13, 15.93s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:30<07:56, 15.89s/it]
Calculating energies:  38%|████████             | 18/47 [04:46<07:39, 15.83s/it]
Calculating energies:  40%|████████▍            | 19/47 [05:02<07:26, 15.95s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:19<07:13, 16.05s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:35<06:58, 16.10s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:51<06:40, 16.02s/it]
Calculating energies:  49%|██████████▎          | 23/47 [06:06<06:22, 15.93s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:22<06:06, 15.93s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:38<05:50, 15.91s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:54<05:34, 15.95s/it]
Calculating energies:  57%|████████████         | 27/47 [07:11<05:21, 16.09s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:27<05:06, 16.11s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:43<04:50, 16.12s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:59<04:35, 16.23s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [08:16<04:19, 16.24s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:32<04:03, 16.25s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:48<03:46, 16.21s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [09:04<03:30, 16.18s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:20<03:13, 16.15s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:36<02:57, 16.14s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:53<02:42, 16.21s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [10:09<02:25, 16.21s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:25<02:10, 16.26s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:43<01:55, 16.56s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:59<01:38, 16.45s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [11:15<01:22, 16.41s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [11:31<01:05, 16.33s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:48<00:48, 16.31s/it]
Calculating energies:  96%|████████████████████ | 45/47 [12:03<00:31, 15.95s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [12:19<00:16, 16.07s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:23<00:00, 12.37s/it]
Calculating energies: 100%|█████████████████████| 47/47 [12:23<00:00, 15.81s/it]
2026-01-15 08:20:12.701 | INFO     | __main__:write_metrics:421 - epoch=7 loss=291.007172

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:15<11:58, 15.62s/it]
Calculating energies:   4%|▉                     | 2/47 [00:31<11:56, 15.92s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:48<11:47, 16.08s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:04<11:33, 16.12s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:20<11:17, 16.13s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:36<11:02, 16.15s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:52<10:47, 16.19s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:08<10:28, 16.13s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:24<10:10, 16.07s/it]
Calculating energies:  21%|████▍                | 10/47 [02:40<09:51, 15.98s/it]
Calculating energies:  23%|████▉                | 11/47 [02:56<09:35, 15.98s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:12<09:20, 16.01s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:28<09:03, 15.98s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:44<08:49, 16.06s/it]
Calculating energies:  32%|██████▋              | 15/47 [04:00<08:35, 16.12s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:16<08:18, 16.08s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:33<08:03, 16.11s/it]
Calculating energies:  38%|████████             | 18/47 [04:50<07:57, 16.46s/it]
Calculating energies:  40%|████████▍            | 19/47 [05:06<07:39, 16.42s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:22<07:20, 16.31s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:38<07:00, 16.18s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:54<06:40, 16.03s/it]
Calculating energies:  49%|██████████▎          | 23/47 [06:09<06:20, 15.86s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:25<06:04, 15.85s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:41<05:49, 15.87s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:57<05:33, 15.86s/it]
Calculating energies:  57%|████████████         | 27/47 [07:13<05:16, 15.84s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:29<05:01, 15.85s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:45<04:48, 16.01s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [08:01<04:33, 16.09s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [08:17<04:17, 16.08s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:34<04:01, 16.13s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:50<03:46, 16.20s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [09:06<03:30, 16.22s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [09:23<03:15, 16.27s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:39<03:00, 16.38s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:55<02:43, 16.33s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [10:12<02:26, 16.33s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [10:28<02:10, 16.36s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:45<01:54, 16.39s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [11:01<01:38, 16.35s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [11:18<01:22, 16.56s/it]
