2025-09-13 18:34:25.565 | INFO     | __main__:get_components_by_type:261 - Getting components by type:
/data/homezvol2/jclark9/micromamba/envs/descent-workflow/lib/python3.12/site-packages/datasets/table.py:1421: FutureWarning: promote has been superseded by promote_options='default'.
  table = cls._concat_blocks(blocks, axis=0)
2025-09-13 18:34:28.069 | INFO     | __main__:get_components_by_type:267 - 
====================
Processing Bond
====================

Processing HuggingFace Dataset:  16%|█▌        | 3592/23109 [00:32<02:55, 111.31it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3604/23109 [00:32<02:55, 111.03it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3616/23109 [00:32<02:52, 112.72it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3628/23109 [00:33<02:53, 112.47it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3640/23109 [00:33<02:52, 112.77it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3652/23109 [00:33<02:51, 113.24it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3665/23109 [00:33<02:46, 116.99it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3685/23109 [00:33<02:17, 140.85it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3705/23109 [00:33<02:04, 155.70it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3725/23109 [00:33<01:55, 167.38it/s]
Processing HuggingFace Dataset:  16%|█▌        | 3747/23109 [00:33<01:48, 178.63it/s]
Processing HuggingFace Dataset:  16%|█▋        | 3767/23109 [00:33<01:45, 183.62it/s]
Processing HuggingFace Dataset:  16%|█▋        | 3786/23109 [00:33<01:48, 178.33it/s]
Processing HuggingFace Dataset:  16%|█▋        | 3804/23109 [00:34<01:48, 178.34it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3822/23109 [00:34<01:55, 167.15it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3841/23109 [00:34<01:53, 169.82it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3859/23109 [00:34<02:01, 158.66it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3876/23109 [00:34<02:04, 154.02it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3892/23109 [00:34<02:05, 152.58it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3908/23109 [00:34<02:05, 152.72it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3924/23109 [00:34<02:07, 150.10it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3941/23109 [00:34<02:05, 153.02it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3957/23109 [00:35<02:06, 150.94it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3973/23109 [00:35<02:06, 151.05it/s]
Processing HuggingFace Dataset:  17%|█▋        | 3989/23109 [00:35<02:06, 150.79it/s]
Processing HuggingFace Dataset:  17%|█▋        | 4005/23109 [00:35<02:11, 145.53it/s]
Processing HuggingFace Dataset:  17%|█▋        | 4021/23109 [00:35<02:09, 147.66it/s]
Processing HuggingFace Dataset:  17%|█▋        | 4036/23109 [00:35<02:11, 145.54it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4053/23109 [00:35<02:05, 152.05it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4071/23109 [00:35<02:01, 157.12it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4087/23109 [00:36<03:57, 80.25it/s] 
Processing HuggingFace Dataset:  18%|█▊        | 4102/23109 [00:36<03:26, 91.95it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4116/23109 [00:36<03:10, 99.76it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4132/23109 [00:36<02:49, 111.72it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4146/23109 [00:36<02:42, 116.62it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4160/23109 [00:36<02:40, 117.98it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4174/23109 [00:36<02:33, 123.49it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4188/23109 [00:37<02:29, 126.71it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4202/23109 [00:37<02:28, 127.00it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4217/23109 [00:37<02:23, 131.61it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4231/23109 [00:37<02:23, 131.53it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4247/23109 [00:37<02:17, 136.75it/s]
Processing HuggingFace Dataset:  18%|█▊        | 4263/23109 [00:37<02:12, 142.41it/s]
Processing HuggingFace Dataset:  19%|█▊        | 4279/23109 [00:37<02:09, 145.62it/s]
Processing HuggingFace Dataset:  19%|█▊        | 4294/23109 [00:37<02:11, 142.98it/s]
Processing HuggingFace Dataset:  19%|█▊        | 4309/23109 [00:37<02:16, 137.73it/s]
Processing HuggingFace Dataset:  19%|█▊        | 4324/23109 [00:37<02:15, 138.83it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4338/23109 [00:38<02:18, 135.89it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4353/23109 [00:38<02:16, 137.79it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4367/23109 [00:38<02:17, 136.69it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4381/23109 [00:38<02:22, 131.51it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4395/23109 [00:38<02:26, 127.60it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4410/23109 [00:38<02:21, 132.10it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4428/23109 [00:38<02:09, 144.44it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4448/23109 [00:38<01:57, 159.27it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4465/23109 [00:38<01:59, 155.73it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4483/23109 [00:39<01:54, 162.15it/s]
Processing HuggingFace Dataset:  19%|█▉        | 4500/23109 [00:39<02:01, 153.13it/s]
Processing HuggingFace Dataset:  20%|█▉        | 4516/23109 [00:39<02:05, 147.60it/s]
Processing HuggingFace Dataset:  20%|█▉        | 4532/23109 [00:39<02:04, 149.03it/s]
Processing HuggingFace Dataset:  20%|█▉        | 4552/23109 [00:39<01:54, 161.73it/s]
Processing HuggingFace Dataset:  20%|█▉        | 4570/23109 [00:39<01:53, 163.08it/s]
Processing HuggingFace Dataset:  20%|█▉        | 4587/23109 [00:39<01:54, 161.72it/s]
Processing HuggingFace Dataset:  20%|█▉        | 4608/23109 [00:39<01:47, 171.47it/s]
Processing HuggingFace Dataset:  20%|██        | 4628/23109 [00:39<01:44, 176.25it/s]
Processing HuggingFace Dataset:  20%|██        | 4646/23109 [00:40<01:45, 174.60it/s]
Processing HuggingFace Dataset:  20%|██        | 4664/23109 [00:40<01:50, 166.57it/s]
Processing HuggingFace Dataset:  20%|██        | 4682/23109 [00:40<01:49, 167.73it/s]
Processing HuggingFace Dataset:  20%|██        | 4699/23109 [00:40<01:52, 164.03it/s]
Processing HuggingFace Dataset:  20%|██        | 4716/23109 [00:40<01:53, 162.37it/s]
Processing HuggingFace Dataset:  20%|██        | 4735/23109 [00:40<01:49, 168.29it/s]
Processing HuggingFace Dataset:  21%|██        | 4752/23109 [00:40<01:55, 158.68it/s]
Processing HuggingFace Dataset:  21%|██        | 4768/23109 [00:40<02:00, 152.10it/s]
Processing HuggingFace Dataset:  21%|██        | 4784/23109 [00:40<02:02, 149.19it/s]
Processing HuggingFace Dataset:  21%|██        | 4800/23109 [00:41<02:03, 148.80it/s]
Processing HuggingFace Dataset:  21%|██        | 4816/23109 [00:41<02:01, 150.06it/s]
Processing HuggingFace Dataset:  21%|██        | 4832/23109 [00:41<02:04, 147.01it/s]
Processing HuggingFace Dataset:  21%|██        | 4847/23109 [00:41<02:09, 141.06it/s]
Processing HuggingFace Dataset:  21%|██        | 4864/23109 [00:41<02:03, 147.31it/s]
Processing HuggingFace Dataset:  21%|██        | 4883/23109 [00:41<01:54, 158.56it/s]
Processing HuggingFace Dataset:  21%|██        | 4899/23109 [00:41<01:57, 155.47it/s]
Processing HuggingFace Dataset:  21%|██▏       | 4916/23109 [00:41<01:56, 156.33it/s]
Processing HuggingFace Dataset:  21%|██▏       | 4932/23109 [00:41<02:00, 150.47it/s]
Processing HuggingFace Dataset:  21%|██▏       | 4948/23109 [00:42<01:59, 151.72it/s]
Processing HuggingFace Dataset:  21%|██▏       | 4964/23109 [00:42<02:02, 147.73it/s]
Processing HuggingFace Dataset:  22%|██▏       | 4979/23109 [00:42<02:05, 144.76it/s]
Processing HuggingFace Dataset:  22%|██▏       | 4996/23109 [00:42<02:00, 150.77it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5012/23109 [00:42<02:01, 149.14it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5027/23109 [00:42<02:03, 146.40it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5042/23109 [00:42<02:06, 142.66it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5058/23109 [00:42<02:03, 146.53it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5074/23109 [00:42<01:59, 150.34it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5090/23109 [00:42<02:01, 148.77it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5105/23109 [00:43<02:02, 146.60it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5120/23109 [00:43<02:05, 143.62it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5135/23109 [00:43<02:04, 144.24it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5150/23109 [00:43<02:05, 143.49it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5166/23109 [00:43<02:01, 147.85it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5181/23109 [00:43<02:04, 144.20it/s]
Processing HuggingFace Dataset:  22%|██▏       | 5196/23109 [00:43<02:09, 138.03it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5211/23109 [00:43<02:08, 138.87it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5225/23109 [00:43<02:11, 136.11it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5240/23109 [00:44<02:09, 138.30it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5256/23109 [00:44<02:03, 144.08it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5271/23109 [00:44<02:07, 140.10it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5286/23109 [00:44<02:09, 137.30it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5301/23109 [00:44<02:07, 139.59it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5317/23109 [00:44<02:03, 144.22it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5334/23109 [00:44<01:59, 148.82it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5350/23109 [00:44<01:57, 150.91it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5366/23109 [00:44<01:56, 151.80it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5382/23109 [00:45<01:59, 148.01it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5400/23109 [00:45<01:53, 155.56it/s]
Processing HuggingFace Dataset:  23%|██▎       | 5416/23109 [00:45<01:55, 152.68it/s]
Processing HuggingFace Dataset:  24%|██▎       | 5432/23109 [00:45<01:55, 152.43it/s]
Processing HuggingFace Dataset:  24%|██▎       | 5448/23109 [00:45<02:01, 145.00it/s]
Processing HuggingFace Dataset:  24%|██▎       | 5463/23109 [00:45<02:08, 137.62it/s]
Processing HuggingFace Dataset:  24%|██▎       | 5478/23109 [00:45<02:07, 138.06it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5493/23109 [00:45<02:06, 138.89it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5507/23109 [00:45<02:13, 132.00it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5521/23109 [00:46<02:13, 131.65it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5536/23109 [00:46<02:09, 135.81it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5550/23109 [00:46<02:12, 133.01it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5564/23109 [00:46<02:11, 133.85it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5578/23109 [00:46<02:16, 128.58it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5592/23109 [00:46<02:14, 130.56it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5606/23109 [00:46<02:13, 130.71it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5621/23109 [00:46<02:10, 133.89it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5636/23109 [00:46<02:09, 135.29it/s]
Processing HuggingFace Dataset:  24%|██▍       | 5651/23109 [00:46<02:06, 137.95it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5665/23109 [00:47<02:06, 137.66it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5679/23109 [00:47<02:11, 132.98it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5693/23109 [00:47<02:09, 134.73it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5707/23109 [00:47<02:11, 132.19it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5721/23109 [00:47<02:12, 131.35it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5735/23109 [00:47<02:12, 131.43it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5749/23109 [00:47<02:15, 128.42it/s]
Processing HuggingFace Dataset:  25%|██▍       | 5762/23109 [00:48<04:47, 60.39it/s] 
Processing HuggingFace Dataset:  25%|██▍       | 5775/23109 [00:48<04:04, 70.77it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5787/23109 [00:48<03:37, 79.48it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5800/23109 [00:48<03:14, 89.16it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5816/23109 [00:48<02:45, 104.42it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5834/23109 [00:48<02:22, 120.93it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5849/23109 [00:48<02:14, 127.94it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5868/23109 [00:48<02:02, 141.23it/s]
Processing HuggingFace Dataset:  25%|██▌       | 5886/23109 [00:49<01:54, 150.96it/s]
Processing HuggingFace Dataset:  26%|██▌       | 5905/23109 [00:49<01:46, 160.95it/s]
Processing HuggingFace Dataset:  26%|██▌       | 5929/23109 [00:49<01:34, 182.59it/s]
Processing HuggingFace Dataset:  26%|██▌       | 5954/23109 [00:49<01:25, 201.36it/s]
Processing HuggingFace Dataset:  26%|██▌       | 5975/23109 [00:49<01:24, 203.83it/s]
Processing HuggingFace Dataset:  26%|██▌       | 5997/23109 [00:49<01:23, 205.54it/s]
Processing HuggingFace Dataset:  26%|██▌       | 6018/23109 [00:49<01:24, 203.21it/s]
Processing HuggingFace Dataset:  26%|██▌       | 6039/23109 [00:49<01:25, 199.09it/s]
Processing HuggingFace Dataset:  26%|██▌       | 6060/23109 [00:49<01:27, 194.00it/s]
Processing HuggingFace Dataset:  26%|██▋       | 6081/23109 [00:50<01:26, 196.90it/s]
Processing HuggingFace Dataset:  26%|██▋       | 6103/23109 [00:50<01:24, 201.73it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6124/23109 [00:50<01:26, 195.45it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6144/23109 [00:50<01:27, 193.01it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6164/23109 [00:50<01:29, 188.54it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6184/23109 [00:50<01:28, 191.53it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6204/23109 [00:50<01:27, 192.77it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6224/23109 [00:50<01:30, 187.30it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6243/23109 [00:50<01:32, 182.80it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6262/23109 [00:51<01:32, 182.05it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6282/23109 [00:51<01:30, 185.67it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6301/23109 [00:51<01:38, 171.04it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6319/23109 [00:51<01:44, 161.35it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6336/23109 [00:51<01:44, 159.95it/s]
Processing HuggingFace Dataset:  27%|██▋       | 6353/23109 [00:51<01:49, 153.50it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6369/23109 [00:51<01:51, 150.39it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6385/23109 [00:51<01:52, 148.46it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6400/23109 [00:51<01:55, 145.04it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6415/23109 [00:52<01:54, 145.19it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6430/23109 [00:52<01:55, 143.95it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6447/23109 [00:52<01:51, 149.16it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6465/23109 [00:52<01:46, 156.36it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6482/23109 [00:52<01:43, 159.96it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6499/23109 [00:52<01:48, 152.93it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6515/23109 [00:52<01:52, 147.42it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6530/23109 [00:52<01:52, 147.07it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6545/23109 [00:52<01:54, 144.77it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6560/23109 [00:53<01:54, 144.37it/s]
Processing HuggingFace Dataset:  28%|██▊       | 6576/23109 [00:53<01:53, 145.37it/s]
Processing HuggingFace Dataset:  29%|██▊       | 6591/23109 [00:53<01:56, 142.11it/s]
Processing HuggingFace Dataset:  29%|██▊       | 6606/23109 [00:53<02:01, 135.97it/s]
Processing HuggingFace Dataset:  29%|██▊       | 6620/23109 [00:53<02:01, 135.30it/s]
Processing HuggingFace Dataset:  29%|██▊       | 6634/23109 [00:53<02:03, 132.92it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6648/23109 [00:53<02:07, 129.50it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6662/23109 [00:53<02:07, 129.44it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6676/23109 [00:53<02:05, 130.96it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6690/23109 [00:53<02:04, 131.54it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6705/23109 [00:54<02:02, 134.41it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6719/23109 [00:54<02:05, 130.95it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6733/23109 [00:54<02:04, 131.07it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6747/23109 [00:54<02:04, 130.92it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6761/23109 [00:54<02:04, 131.11it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6775/23109 [00:54<02:04, 131.15it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6790/23109 [00:54<02:00, 135.93it/s]
Processing HuggingFace Dataset:  29%|██▉       | 6805/23109 [00:54<01:59, 136.35it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6821/23109 [00:54<01:56, 139.94it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6837/23109 [00:55<01:52, 144.93it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6852/23109 [00:55<01:56, 140.03it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6867/23109 [00:55<02:00, 134.55it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6881/23109 [00:55<01:59, 135.87it/s]
Processing HuggingFace Dataset:  30%|██▉       | 6896/23109 [00:55<01:57, 137.51it/s]
