2026-01-05 14:56:58.027 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-05 14:56:58.027 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2026-01-05 14:57:00.436 | INFO     | __main__:main:572 - Processing all 23109 molecules
2026-01-05 14:57:00.436 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/forcefields/openff_unconstrained-2.3.0-rc2.offxml
2026-01-05 14:57:00.437 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2026-01-05 15:03:10.253 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2026-01-05 15:03:10.254 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2026-01-05 15:03:17.485 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:  12%|█▏        | 2680/23109 [13:05<1:03:17,  5.38it/s]
Creating Interchanges:  12%|█▏        | 2683/23109 [13:09<2:04:04,  2.74it/s]
Creating Interchanges:  12%|█▏        | 2687/23109 [13:10<1:55:17,  2.95it/s]
Creating Interchanges:  12%|█▏        | 2694/23109 [13:12<1:38:14,  3.46it/s]
Creating Interchanges:  12%|█▏        | 2703/23109 [13:15<1:53:22,  3.00it/s]
Creating Interchanges:  12%|█▏        | 2712/23109 [13:16<1:16:00,  4.47it/s]
Creating Interchanges:  12%|█▏        | 2715/23109 [13:17<1:34:12,  3.61it/s]
Creating Interchanges:  12%|█▏        | 2718/23109 [13:19<1:41:30,  3.35it/s]
Creating Interchanges:  12%|█▏        | 2721/23109 [13:19<1:24:32,  4.02it/s]
Creating Interchanges:  12%|█▏        | 2733/23109 [13:21<1:07:33,  5.03it/s]
Creating Interchanges:  12%|█▏        | 2737/23109 [13:23<1:35:56,  3.54it/s]
Creating Interchanges:  12%|█▏        | 2745/23109 [13:27<1:54:40,  2.96it/s]
Creating Interchanges:  12%|█▏        | 2746/23109 [13:27<1:55:04,  2.95it/s]
Creating Interchanges:  12%|█▏        | 2752/23109 [13:28<1:41:03,  3.36it/s]
Creating Interchanges:  12%|█▏        | 2759/23109 [13:31<1:56:55,  2.90it/s]
Creating Interchanges:  12%|█▏        | 2773/23109 [13:32<1:07:44,  5.00it/s]
Creating Interchanges:  12%|█▏        | 2777/23109 [13:34<1:23:24,  4.06it/s]
Creating Interchanges:  12%|█▏        | 2786/23109 [13:36<1:25:43,  3.95it/s]
Creating Interchanges:  12%|█▏        | 2793/23109 [13:40<1:46:53,  3.17it/s]
Creating Interchanges:  12%|█▏        | 2795/23109 [13:41<2:04:41,  2.72it/s]
Creating Interchanges:  12%|█▏        | 2801/23109 [13:43<1:52:57,  3.00it/s]
Creating Interchanges:  12%|█▏        | 2809/23109 [13:44<1:24:41,  3.99it/s]
Creating Interchanges:  12%|█▏        | 2821/23109 [13:46<1:21:12,  4.16it/s]
Creating Interchanges:  12%|█▏        | 2828/23109 [13:47<1:06:31,  5.08it/s]
Creating Interchanges:  12%|█▏        | 2830/23109 [13:51<2:06:02,  2.68it/s]
Creating Interchanges:  12%|█▏        | 2837/23109 [13:56<2:37:33,  2.14it/s]
Creating Interchanges:  12%|█▏        | 2862/23109 [14:07<2:33:34,  2.20it/s]
Creating Interchanges:  12%|█▏        | 2887/23109 [14:07<1:21:32,  4.13it/s]
Creating Interchanges:  13%|█▎        | 2907/23109 [14:12<1:23:41,  4.02it/s]
Creating Interchanges:  13%|█▎        | 2913/23109 [14:19<2:00:41,  2.79it/s]
Creating Interchanges:  13%|█▎        | 2921/23109 [14:19<1:39:39,  3.38it/s]
Creating Interchanges:  13%|█▎        | 2931/23109 [14:20<1:18:13,  4.30it/s]
Creating Interchanges:  13%|█▎        | 2938/23109 [14:20<1:05:10,  5.16it/s]
Creating Interchanges:  13%|█▎        | 2942/23109 [14:21<1:03:32,  5.29it/s]
Creating Interchanges:  13%|█▎        | 2945/23109 [14:24<1:43:27,  3.25it/s]
Creating Interchanges:  13%|█▎        | 2949/23109 [14:25<1:46:56,  3.14it/s]
Creating Interchanges:  13%|█▎        | 2951/23109 [14:28<2:23:52,  2.34it/s]
Creating Interchanges:  13%|█▎        | 2956/23109 [14:30<2:35:23,  2.16it/s]
Creating Interchanges:  13%|█▎        | 2958/23109 [14:31<2:24:54,  2.32it/s]
Creating Interchanges:  13%|█▎        | 2982/23109 [14:33<1:05:51,  5.09it/s]
Creating Interchanges:  13%|█▎        | 2985/23109 [14:36<1:28:09,  3.80it/s]
Creating Interchanges:  13%|█▎        | 2996/23109 [14:38<1:21:33,  4.11it/s]
Creating Interchanges:  13%|█▎        | 2999/23109 [14:39<1:22:57,  4.04it/s]
Creating Interchanges:  13%|█▎        | 3009/23109 [14:41<1:21:45,  4.10it/s]
Creating Interchanges:  13%|█▎        | 3015/23109 [14:42<1:13:58,  4.53it/s]
Creating Interchanges:  13%|█▎        | 3016/23109 [14:45<1:55:39,  2.90it/s]
Creating Interchanges:  13%|█▎        | 3026/23109 [14:46<1:25:18,  3.92it/s]
Creating Interchanges:  13%|█▎        | 3030/23109 [14:51<2:28:18,  2.26it/s]
Creating Interchanges:  13%|█▎        | 3046/23109 [14:52<1:28:30,  3.78it/s]
Creating Interchanges:  13%|█▎        | 3051/23109 [14:55<1:39:43,  3.35it/s]
Creating Interchanges:  13%|█▎        | 3064/23109 [14:57<1:23:32,  4.00it/s]
Creating Interchanges:  13%|█▎        | 3070/23109 [14:59<1:27:30,  3.82it/s]
Creating Interchanges:  13%|█▎        | 3074/23109 [14:59<1:21:21,  4.10it/s]
Creating Interchanges:  13%|█▎        | 3078/23109 [15:00<1:12:49,  4.58it/s]
Creating Interchanges:  13%|█▎        | 3085/23109 [15:00<55:26,  6.02it/s]  
Creating Interchanges:  13%|█▎        | 3089/23109 [15:01<59:16,  5.63it/s]
Creating Interchanges:  13%|█▎        | 3090/23109 [15:04<1:54:46,  2.91it/s]
Creating Interchanges:  13%|█▎        | 3097/23109 [15:04<1:15:20,  4.43it/s]
Creating Interchanges:  13%|█▎        | 3098/23109 [15:10<3:32:17,  1.57it/s]
Creating Interchanges:  13%|█▎        | 3118/23109 [15:11<1:24:14,  3.95it/s]
Creating Interchanges:  14%|█▎        | 3123/23109 [15:12<1:13:15,  4.55it/s]
Creating Interchanges:  14%|█▎        | 3125/23109 [15:13<1:30:37,  3.68it/s]
Creating Interchanges:  14%|█▎        | 3133/23109 [15:16<1:39:35,  3.34it/s]
Creating Interchanges:  14%|█▎        | 3141/23109 [15:17<1:26:55,  3.83it/s]
Creating Interchanges:  14%|█▎        | 3144/23109 [15:20<1:50:27,  3.01it/s]
Creating Interchanges:  14%|█▎        | 3155/23109 [15:20<1:03:54,  5.20it/s]
Creating Interchanges:  14%|█▎        | 3160/23109 [15:21<1:02:52,  5.29it/s]
Creating Interchanges:  14%|█▎        | 3164/23109 [15:21<54:03,  6.15it/s]  
Creating Interchanges:  14%|█▎        | 3166/23109 [15:24<1:56:50,  2.84it/s]
Creating Interchanges:  14%|█▎        | 3172/23109 [15:27<2:12:34,  2.51it/s]
Creating Interchanges:  14%|█▍        | 3185/23109 [15:30<1:39:51,  3.33it/s]
Creating Interchanges:  14%|█▍        | 3193/23109 [15:31<1:29:19,  3.72it/s]
Creating Interchanges:  14%|█▍        | 3202/23109 [15:32<1:00:58,  5.44it/s]
Creating Interchanges:  14%|█▍        | 3205/23109 [15:33<1:12:35,  4.57it/s]
Creating Interchanges:  14%|█▍        | 3212/23109 [15:35<1:22:55,  4.00it/s]
Creating Interchanges:  14%|█▍        | 3214/23109 [15:36<1:28:22,  3.75it/s]
Creating Interchanges:  14%|█▍        | 3219/23109 [15:42<3:04:19,  1.80it/s]
Creating Interchanges:  14%|█▍        | 3220/23109 [15:53<7:25:38,  1.34s/it]
Creating Interchanges:  14%|█▍        | 3283/23109 [15:56<1:11:29,  4.62it/s]
Creating Interchanges:  14%|█▍        | 3292/23109 [15:58<1:09:00,  4.79it/s]
Creating Interchanges:  14%|█▍        | 3296/23109 [15:59<1:12:01,  4.58it/s]
Creating Interchanges:  14%|█▍        | 3303/23109 [16:00<1:03:33,  5.19it/s]
Creating Interchanges:  14%|█▍        | 3310/23109 [16:03<1:18:00,  4.23it/s]
Creating Interchanges:  14%|█▍        | 3313/23109 [16:05<1:34:27,  3.49it/s]
Creating Interchanges:  14%|█▍        | 3318/23109 [16:06<1:29:22,  3.69it/s]
Creating Interchanges:  14%|█▍        | 3324/23109 [16:08<1:44:53,  3.14it/s]
Creating Interchanges:  14%|█▍        | 3332/23109 [16:09<1:13:18,  4.50it/s]
Creating Interchanges:  14%|█▍        | 3334/23109 [16:10<1:24:36,  3.90it/s]
Creating Interchanges:  14%|█▍        | 3336/23109 [16:11<1:49:44,  3.00it/s]
Creating Interchanges:  14%|█▍        | 3341/23109 [16:17<3:10:21,  1.73it/s]
Creating Interchanges:  15%|█▍        | 3370/23109 [16:18<1:04:56,  5.07it/s]
Creating Interchanges:  15%|█▍        | 3380/23109 [16:22<1:16:52,  4.28it/s]
Creating Interchanges:  15%|█▍        | 3381/23109 [16:24<1:44:14,  3.15it/s]
Creating Interchanges:  15%|█▍        | 3398/23109 [16:25<1:00:47,  5.40it/s]
Creating Interchanges:  15%|█▍        | 3405/23109 [16:28<1:19:33,  4.13it/s]
Creating Interchanges:  15%|█▍        | 3409/23109 [16:29<1:19:12,  4.15it/s]
Creating Interchanges:  15%|█▍        | 3419/23109 [16:43<3:35:43,  1.52it/s]
Creating Interchanges:  15%|█▍        | 3465/23109 [16:44<1:07:30,  4.85it/s]
Creating Interchanges:  15%|█▌        | 3469/23109 [16:45<1:12:29,  4.52it/s]
Creating Interchanges:  15%|█▌        | 3469/23109 [16:58<1:12:29,  4.52it/s]
Creating Interchanges:  15%|█▌        | 3472/23109 [16:58<2:57:06,  1.85it/s]
Creating Interchanges:  15%|█▌        | 3487/23109 [16:58<1:54:08,  2.87it/s]
Creating Interchanges:  15%|█▌        | 3527/23109 [17:02<1:03:32,  5.14it/s]
Creating Interchanges:  15%|█▌        | 3532/23109 [17:07<1:31:43,  3.56it/s]
Creating Interchanges:  15%|█▌        | 3536/23109 [17:11<1:55:54,  2.81it/s]
Creating Interchanges:  15%|█▌        | 3558/23109 [17:12<1:08:27,  4.76it/s]
Creating Interchanges:  15%|█▌        | 3562/23109 [17:13<1:14:01,  4.40it/s]
Creating Interchanges:  15%|█▌        | 3566/23109 [17:17<1:45:44,  3.08it/s]
Creating Interchanges:  15%|█▌        | 3572/23109 [17:18<1:28:59,  3.66it/s]
Creating Interchanges:  15%|█▌        | 3574/23109 [17:21<2:01:33,  2.68it/s]
Creating Interchanges:  15%|█▌        | 3576/23109 [17:31<4:56:38,  1.10it/s]
Creating Interchanges:  16%|█▌        | 3629/23109 [17:31<57:39,  5.63it/s]  
Creating Interchanges:  16%|█▌        | 3633/23109 [17:32<1:00:46,  5.34it/s]
Creating Interchanges:  16%|█▌        | 3636/23109 [17:33<59:03,  5.50it/s]  
Creating Interchanges:  16%|█▌        | 3639/23109 [17:35<1:16:56,  4.22it/s]
Creating Interchanges:  16%|█▌        | 3642/23109 [17:35<1:11:01,  4.57it/s]
Creating Interchanges:  16%|█▌        | 3651/23109 [17:40<1:44:39,  3.10it/s]
Creating Interchanges:  16%|█▌        | 3663/23109 [17:41<1:17:49,  4.16it/s]
Creating Interchanges:  16%|█▌        | 3671/23109 [17:43<1:12:12,  4.49it/s]
Creating Interchanges:  16%|█▌        | 3675/23109 [17:43<1:06:57,  4.84it/s]
Creating Interchanges:  16%|█▌        | 3678/23109 [17:44<1:03:49,  5.07it/s]
Creating Interchanges:  16%|█▌        | 3681/23109 [17:45<1:15:20,  4.30it/s]
Creating Interchanges:  16%|█▌        | 3684/23109 [17:47<1:56:05,  2.79it/s]
Creating Interchanges:  16%|█▌        | 3689/23109 [17:48<1:40:03,  3.23it/s]
Creating Interchanges:  16%|█▌        | 3696/23109 [17:49<1:15:46,  4.27it/s]
Creating Interchanges:  16%|█▌        | 3699/23109 [17:50<1:21:09,  3.99it/s]
Creating Interchanges:  16%|█▌        | 3706/23109 [17:52<1:26:28,  3.74it/s]
Creating Interchanges:  16%|█▌        | 3717/23109 [17:52<49:12,  6.57it/s]  
Creating Interchanges:  16%|█▌        | 3719/23109 [17:55<1:26:37,  3.73it/s]
Creating Interchanges:  16%|█▌        | 3730/23109 [17:55<53:13,  6.07it/s]  
Creating Interchanges:  16%|█▌        | 3734/23109 [17:57<1:06:57,  4.82it/s]
Creating Interchanges:  16%|█▌        | 3736/23109 [18:00<1:49:18,  2.95it/s]
Creating Interchanges:  16%|█▌        | 3747/23109 [18:02<1:34:36,  3.41it/s]
Creating Interchanges:  16%|█▌        | 3749/23109 [18:04<1:56:14,  2.78it/s]
Creating Interchanges:  16%|█▋        | 3763/23109 [18:05<1:04:31,  5.00it/s]
Creating Interchanges:  16%|█▋        | 3769/23109 [18:05<50:47,  6.35it/s]  
Creating Interchanges:  16%|█▋        | 3776/23109 [18:08<1:10:04,  4.60it/s]
Creating Interchanges:  16%|█▋        | 3778/23109 [18:09<1:23:26,  3.86it/s]
Creating Interchanges:  16%|█▋        | 3789/23109 [18:11<1:09:29,  4.63it/s]
Creating Interchanges:  16%|█▋        | 3790/23109 [18:11<1:17:24,  4.16it/s]
Creating Interchanges:  16%|█▋        | 3792/23109 [18:14<2:12:39,  2.43it/s]
Creating Interchanges:  16%|█▋        | 3799/23109 [18:15<1:29:15,  3.61it/s]
Creating Interchanges:  17%|█▋        | 3815/23109 [18:16<52:10,  6.16it/s]  
Creating Interchanges:  17%|█▋        | 3816/23109 [18:19<1:30:55,  3.54it/s]
Creating Interchanges:  17%|█▋        | 3822/23109 [18:20<1:25:12,  3.77it/s]
Creating Interchanges:  17%|█▋        | 3828/23109 [18:22<1:27:38,  3.67it/s]
Creating Interchanges:  17%|█▋        | 3844/23109 [18:24<1:04:17,  4.99it/s]
Creating Interchanges:  17%|█▋        | 3847/23109 [18:25<1:06:15,  4.84it/s]
Creating Interchanges:  17%|█▋        | 3851/23109 [18:27<1:34:47,  3.39it/s]
Creating Interchanges:  17%|█▋        | 3853/23109 [18:28<1:36:37,  3.32it/s]
Creating Interchanges:  17%|█▋        | 3864/23109 [18:31<1:37:55,  3.28it/s]
Creating Interchanges:  17%|█▋        | 3873/23109 [18:32<1:12:14,  4.44it/s]
Creating Interchanges:  17%|█▋        | 3879/23109 [18:33<59:44,  5.36it/s]  
Creating Interchanges:  17%|█▋        | 3881/23109 [18:35<1:35:41,  3.35it/s]
Creating Interchanges:  17%|█▋        | 3886/23109 [18:37<1:42:57,  3.11it/s]
Creating Interchanges:  17%|█▋        | 3900/23109 [18:38<1:06:35,  4.81it/s]
Creating Interchanges:  17%|█▋        | 3907/23109 [18:40<1:14:28,  4.30it/s]
Creating Interchanges:  17%|█▋        | 3908/23109 [18:42<1:35:53,  3.34it/s]
Creating Interchanges:  17%|█▋        | 3911/23109 [18:48<3:12:22,  1.66it/s]
Creating Interchanges:  17%|█▋        | 3935/23109 [18:52<1:35:28,  3.35it/s]
Creating Interchanges:  17%|█▋        | 3947/23109 [18:53<1:14:37,  4.28it/s]
Creating Interchanges:  17%|█▋        | 3952/23109 [18:54<1:13:06,  4.37it/s]
Creating Interchanges:  17%|█▋        | 3963/23109 [18:54<54:03,  5.90it/s]  
Creating Interchanges:  17%|█▋        | 3968/23109 [18:55<47:32,  6.71it/s]
Creating Interchanges:  17%|█▋        | 3975/23109 [18:57<1:05:32,  4.87it/s]
Creating Interchanges:  17%|█▋        | 3980/23109 [18:58<58:43,  5.43it/s]  
Creating Interchanges:  17%|█▋        | 3989/23109 [19:00<1:04:56,  4.91it/s]
Creating Interchanges:  17%|█▋        | 3990/23109 [19:01<1:13:53,  4.31it/s]
Creating Interchanges:  17%|█▋        | 3992/23109 [19:01<1:17:12,  4.13it/s]
Creating Interchanges:  17%|█▋        | 3994/23109 [19:03<1:43:38,  3.07it/s]
Creating Interchanges:  17%|█▋        | 3997/23109 [19:04<1:42:04,  3.12it/s]
Creating Interchanges:  17%|█▋        | 4006/23109 [19:05<1:16:33,  4.16it/s]
Creating Interchanges:  17%|█▋        | 4009/23109 [19:05<1:03:58,  4.98it/s]
Creating Interchanges:  17%|█▋        | 4013/23109 [19:07<1:24:18,  3.77it/s]
Creating Interchanges:  17%|█▋        | 4021/23109 [19:09<1:26:33,  3.68it/s]
Creating Interchanges:  17%|█▋        | 4027/23109 [19:12<1:47:55,  2.95it/s]
Creating Interchanges:  17%|█▋        | 4033/23109 [19:12<1:18:43,  4.04it/s]
Creating Interchanges:  17%|█▋        | 4035/23109 [19:14<1:46:04,  3.00it/s]
Creating Interchanges:  18%|█▊        | 4050/23109 [19:15<55:09,  5.76it/s]  
Creating Interchanges:  18%|█▊        | 4052/23109 [19:18<1:38:51,  3.21it/s]
Creating Interchanges:  18%|█▊        | 4053/23109 [19:19<1:39:13,  3.20it/s]
Creating Interchanges:  18%|█▊        | 4061/23109 [19:19<1:00:54,  5.21it/s]
Creating Interchanges:  18%|█▊        | 4066/23109 [19:21<1:24:34,  3.75it/s]
Creating Interchanges:  18%|█▊        | 4076/23109 [19:23<1:15:41,  4.19it/s]
Creating Interchanges:  18%|█▊        | 4078/23109 [19:25<1:39:25,  3.19it/s]
Creating Interchanges:  18%|█▊        | 4090/23109 [19:26<1:00:36,  5.23it/s]
Creating Interchanges:  18%|█▊        | 4095/23109 [19:28<1:17:00,  4.12it/s]
Creating Interchanges:  18%|█▊        | 4096/23109 [19:28<1:19:51,  3.97it/s]
Creating Interchanges:  18%|█▊        | 4101/23109 [19:30<1:24:31,  3.75it/s]
Creating Interchanges:  18%|█▊        | 4103/23109 [19:31<1:47:25,  2.95it/s]
Creating Interchanges:  18%|█▊        | 4113/23109 [19:33<1:23:27,  3.79it/s]
Creating Interchanges:  18%|█▊        | 4114/23109 [19:36<2:11:10,  2.41it/s]
Creating Interchanges:  18%|█▊        | 4127/23109 [19:37<1:22:00,  3.86it/s]
Creating Interchanges:  18%|█▊        | 4141/23109 [19:39<57:38,  5.48it/s]  
Creating Interchanges:  18%|█▊        | 4143/23109 [19:40<1:15:16,  4.20it/s]
Creating Interchanges:  18%|█▊        | 4150/23109 [19:43<1:30:44,  3.48it/s]
Creating Interchanges:  18%|█▊        | 4155/23109 [19:44<1:15:42,  4.17it/s]
Creating Interchanges:  18%|█▊        | 4163/23109 [19:46<1:20:37,  3.92it/s]
Creating Interchanges:  18%|█▊        | 4171/23109 [19:46<59:21,  5.32it/s]  
Creating Interchanges:  18%|█▊        | 4176/23109 [19:46<47:39,  6.62it/s]
Creating Interchanges:  18%|█▊        | 4179/23109 [19:50<1:34:04,  3.35it/s]
Creating Interchanges:  18%|█▊        | 4185/23109 [19:50<1:16:00,  4.15it/s]
Creating Interchanges:  18%|█▊        | 4187/23109 [19:52<1:38:36,  3.20it/s]
Creating Interchanges:  18%|█▊        | 4193/23109 [19:54<1:40:23,  3.14it/s]
Creating Interchanges:  18%|█▊        | 4197/23109 [19:54<1:25:08,  3.70it/s]
Creating Interchanges:  18%|█▊        | 4199/23109 [19:57<2:12:49,  2.37it/s]
Creating Interchanges:  18%|█▊        | 4201/23109 [19:58<2:09:08,  2.44it/s]
Creating Interchanges:  18%|█▊        | 4219/23109 [19:59<58:48,  5.35it/s]  
Creating Interchanges:  18%|█▊        | 4220/23109 [19:59<57:24,  5.48it/s]
Creating Interchanges:  18%|█▊        | 4226/23109 [20:01<1:06:18,  4.75it/s]
Creating Interchanges:  18%|█▊        | 4228/23109 [20:01<1:00:16,  5.22it/s]
Creating Interchanges:  18%|█▊        | 4232/23109 [20:07<2:45:16,  1.90it/s]
Creating Interchanges:  18%|█▊        | 4239/23109 [20:08<1:54:40,  2.74it/s]
Creating Interchanges:  18%|█▊        | 4242/23109 [20:10<2:19:33,  2.25it/s]
Creating Interchanges:  18%|█▊        | 4257/23109 [20:11<1:11:24,  4.40it/s]
Creating Interchanges:  18%|█▊        | 4262/23109 [20:11<57:40,  5.45it/s]  
Creating Interchanges:  18%|█▊        | 4268/23109 [20:15<1:37:40,  3.21it/s]
Creating Interchanges:  18%|█▊        | 4272/23109 [20:16<1:30:21,  3.47it/s]
Creating Interchanges:  19%|█▊        | 4279/23109 [20:18<1:31:28,  3.43it/s]
Creating Interchanges:  19%|█▊        | 4283/23109 [20:19<1:28:47,  3.53it/s]
Creating Interchanges:  19%|█▊        | 4296/23109 [20:22<1:17:22,  4.05it/s]
Creating Interchanges:  19%|█▊        | 4302/23109 [20:22<1:05:39,  4.77it/s]
Creating Interchanges:  19%|█▊        | 4308/23109 [20:23<1:00:21,  5.19it/s]
Creating Interchanges:  19%|█▊        | 4312/23109 [20:25<1:11:28,  4.38it/s]
Creating Interchanges:  19%|█▊        | 4314/23109 [20:25<1:05:24,  4.79it/s]
Creating Interchanges:  19%|█▊        | 4322/23109 [20:26<55:29,  5.64it/s]  
Creating Interchanges:  19%|█▊        | 4324/23109 [20:27<1:03:36,  4.92it/s]
Creating Interchanges:  19%|█▊        | 4325/23109 [20:29<2:11:03,  2.39it/s]
Creating Interchanges:  19%|█▉        | 4334/23109 [21:13<14:18:55,  2.74s/it]
Creating Interchanges:  20%|█▉        | 4512/23109 [21:13<54:16,  5.71it/s]   2026-01-05 15:24:49.256 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]': No registered toolkits can provide the capability "assign_partial_charges" for args "()" and kwargs "{'molecule': Molecule with name '' and SMILES '[H]c1c(c(c(c(c1[H])[H])/N=N/c2c(c(c(c(c2SBr)[H])[H])[H])[H])[H])[H]', 'partial_charge_method': 'openff-gnn-am1bcc-1.0.0.pt', 'doi': None, 'file_hash': '7981e7f5b0b1e424c9e10a40d9e7606d96dcd3dd2b095cb4eeff6829f92238ee'}"
Available toolkits are: [ToolkitWrapper around OpenFF NAGL version 0.5.4, ToolkitWrapper around OpenEye Toolkit version 2025.1.1, ToolkitWrapper around The RDKit version 2023.09.6, ToolkitWrapper around AmberTools version 23.3, ToolkitWrapper around Built-in Toolkit version None]
 ToolkitWrapper around OpenFF NAGL version 0.5.4 <class 'ValueError'> : Molecule contains forbidden SMARTS pattern [#16:1]-[#35,#53:2]
 ToolkitWrapper around OpenEye Toolkit version 2025.1.1 <class 'TypeError'> : OpenEyeToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around The RDKit version 2023.09.6 <class 'TypeError'> : RDKitToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around AmberTools version 23.3 <class 'TypeError'> : AmberToolsToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around Built-in Toolkit version None <class 'TypeError'> : BuiltInToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'

2026-01-05 15:24:49.256 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]'

