2025-09-11 16:42:39.136 | INFO     | __main__:main:268 - Getting data for SPICE...
2025-09-11 16:42:39.136 | INFO     | __main__:download_spice2_data:114 - Downloading SPICE data from Zenodo. This may take a while...
2025-09-11 16:42:39.136 | INFO     | __main__:download_spice2_data:118 - SPICE data already exists at /Users/jenniferclark/bin/back-to-school-jen/1_data/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   6%|█                | 7131/113986 [00:50<18:52, 94.33it/s]
Extracting dataset:   6%|█               | 7143/113986 [00:51<17:40, 100.78it/s]
Extracting dataset:   6%|█                | 7154/113986 [00:51<18:20, 97.07it/s]
Extracting dataset:   6%|█                | 7164/113986 [00:51<18:50, 94.52it/s]
Extracting dataset:   6%|█                | 7174/113986 [00:51<18:39, 95.44it/s]
Extracting dataset:   6%|█                | 7184/113986 [00:51<19:03, 93.41it/s]
Extracting dataset:   6%|█               | 7197/113986 [00:51<17:25, 102.12it/s]
Extracting dataset:   6%|█               | 7208/113986 [00:51<17:45, 100.24it/s]
Extracting dataset:   6%|█                | 7219/113986 [00:51<18:28, 96.34it/s]
Extracting dataset:   6%|█               | 7232/113986 [00:51<17:04, 104.20it/s]
Extracting dataset:   6%|█               | 7243/113986 [00:52<16:58, 104.80it/s]
Extracting dataset:   6%|█                | 7254/113986 [00:52<17:50, 99.70it/s]
Extracting dataset:   6%|█                | 7265/113986 [00:52<18:01, 98.66it/s]
Extracting dataset:   6%|█                | 7275/113986 [00:52<18:04, 98.39it/s]
Extracting dataset:   6%|█                | 7285/113986 [00:52<18:40, 95.26it/s]
Extracting dataset:   6%|█                | 7295/113986 [00:52<18:37, 95.51it/s]
Extracting dataset:   6%|█                | 7305/113986 [00:52<19:00, 93.58it/s]
Extracting dataset:   6%|█                | 7315/113986 [00:52<19:20, 91.89it/s]
Extracting dataset:   6%|█                | 7325/113986 [00:52<19:36, 90.68it/s]
Extracting dataset:   6%|█                | 7335/113986 [00:53<19:45, 89.93it/s]
Extracting dataset:   6%|█                | 7345/113986 [00:53<19:50, 89.58it/s]
Extracting dataset:   6%|█                | 7355/113986 [00:53<19:16, 92.19it/s]
Extracting dataset:   6%|█                | 7365/113986 [00:53<18:50, 94.35it/s]
Extracting dataset:   6%|█               | 7380/113986 [00:53<16:20, 108.68it/s]
Extracting dataset:   6%|█               | 7391/113986 [00:53<16:28, 107.82it/s]
Extracting dataset:   6%|█               | 7404/113986 [00:53<15:45, 112.69it/s]
Extracting dataset:   7%|█               | 7416/113986 [00:53<15:41, 113.19it/s]
Extracting dataset:   7%|█               | 7428/113986 [00:53<15:31, 114.34it/s]
Extracting dataset:   7%|█               | 7441/113986 [00:54<15:11, 116.86it/s]
Extracting dataset:   7%|█               | 7453/113986 [00:54<16:37, 106.82it/s]
Extracting dataset:   7%|█               | 7466/113986 [00:54<15:54, 111.60it/s]
Extracting dataset:   7%|█               | 7478/113986 [00:54<16:54, 105.03it/s]
Extracting dataset:   7%|█               | 7489/113986 [00:54<16:57, 104.67it/s]
Extracting dataset:   7%|█               | 7502/113986 [00:54<15:59, 110.95it/s]
Extracting dataset:   7%|█               | 7523/113986 [00:54<13:03, 135.84it/s]
Extracting dataset:   7%|█               | 7537/113986 [00:54<13:29, 131.46it/s]
Extracting dataset:   7%|█               | 7554/113986 [00:54<12:41, 139.83it/s]
Extracting dataset:   7%|█               | 7569/113986 [00:55<13:03, 135.90it/s]
Extracting dataset:   7%|█               | 7586/113986 [00:55<12:23, 143.17it/s]
Extracting dataset:   7%|█               | 7604/113986 [00:55<11:47, 150.46it/s]
Extracting dataset:   7%|█               | 7621/113986 [00:55<11:32, 153.59it/s]
Extracting dataset:   7%|█               | 7641/113986 [00:55<10:49, 163.76it/s]
Extracting dataset:   7%|█               | 7658/113986 [00:55<11:30, 153.92it/s]
Extracting dataset:   7%|█               | 7675/113986 [00:55<11:23, 155.59it/s]
Extracting dataset:   7%|█               | 7691/113986 [00:55<13:29, 131.35it/s]
Extracting dataset:   7%|█               | 7705/113986 [00:56<14:48, 119.62it/s]
Extracting dataset:   7%|█               | 7718/113986 [00:56<15:21, 115.29it/s]
Extracting dataset:   7%|█               | 7733/113986 [00:56<14:28, 122.40it/s]
Extracting dataset:   7%|█               | 7758/113986 [00:56<11:26, 154.70it/s]
Extracting dataset:   7%|█               | 7782/113986 [00:56<09:58, 177.50it/s]
Extracting dataset:   7%|█               | 7817/113986 [00:56<07:59, 221.27it/s]
Extracting dataset:   7%|█               | 7840/113986 [00:56<08:59, 196.82it/s]
Extracting dataset:   7%|█               | 7865/113986 [00:56<08:34, 206.46it/s]
Extracting dataset:   7%|█               | 7887/113986 [00:56<09:05, 194.34it/s]
Extracting dataset:   7%|█               | 7912/113986 [00:57<08:28, 208.67it/s]
Extracting dataset:   7%|█               | 7937/113986 [00:57<08:02, 219.59it/s]
Extracting dataset:   7%|█               | 7960/113986 [00:57<08:39, 204.28it/s]
Extracting dataset:   7%|█               | 7981/113986 [00:57<09:30, 185.77it/s]
Extracting dataset:   7%|█               | 8011/113986 [00:57<08:15, 213.77it/s]
Extracting dataset:   7%|█▏              | 8034/113986 [00:57<08:32, 206.70it/s]
Extracting dataset:   7%|█▏              | 8056/113986 [00:57<10:15, 172.10it/s]
Extracting dataset:   7%|█▏              | 8075/113986 [00:57<10:24, 169.57it/s]
Extracting dataset:   7%|█▏              | 8095/113986 [00:58<10:10, 173.59it/s]
Extracting dataset:   7%|█▏              | 8118/113986 [00:58<09:23, 187.80it/s]
Extracting dataset:   7%|█▏              | 8143/113986 [00:58<08:49, 199.86it/s]
Extracting dataset:   7%|█▏              | 8171/113986 [00:58<07:59, 220.58it/s]
Extracting dataset:   7%|█▏              | 8194/113986 [00:58<08:32, 206.59it/s]
Extracting dataset:   7%|█▏              | 8216/113986 [00:58<08:50, 199.32it/s]
Extracting dataset:   7%|█▏              | 8252/113986 [00:58<07:25, 237.49it/s]
Extracting dataset:   7%|█▏              | 8277/113986 [00:58<07:19, 240.43it/s]
Extracting dataset:   7%|█▏              | 8336/113986 [00:58<05:20, 329.67it/s]
Extracting dataset:   7%|█▏              | 8370/113986 [00:59<05:32, 317.59it/s]
Extracting dataset:   7%|█▏              | 8403/113986 [00:59<05:34, 315.62it/s]
Extracting dataset:   7%|█▏              | 8435/113986 [00:59<05:57, 295.22it/s]
Extracting dataset:   7%|█▏              | 8465/113986 [00:59<08:51, 198.41it/s]
Extracting dataset:   7%|█▏              | 8490/113986 [00:59<10:24, 168.85it/s]
Extracting dataset:   7%|█▏              | 8511/113986 [00:59<10:31, 167.03it/s]
Extracting dataset:   7%|█▏              | 8531/113986 [01:00<11:52, 148.04it/s]
Extracting dataset:   7%|█▏              | 8548/113986 [01:00<12:54, 136.14it/s]
Extracting dataset:   8%|█▏              | 8563/113986 [01:00<13:49, 127.08it/s]
Extracting dataset:   8%|█▏              | 8577/113986 [01:00<14:49, 118.55it/s]
Extracting dataset:   8%|█▏              | 8591/113986 [01:00<14:23, 122.09it/s]
Extracting dataset:   8%|█▏              | 8604/113986 [01:00<14:45, 119.01it/s]
Extracting dataset:   8%|█▏              | 8617/113986 [01:00<14:55, 117.62it/s]
Extracting dataset:   8%|█▏              | 8629/113986 [01:00<16:07, 108.93it/s]
Extracting dataset:   8%|█▏              | 8641/113986 [01:01<16:18, 107.65it/s]
Extracting dataset:   8%|█▏              | 8657/113986 [01:01<14:43, 119.23it/s]
Extracting dataset:   8%|█▏              | 8670/113986 [01:01<15:49, 110.94it/s]
Extracting dataset:   8%|█▏              | 8682/113986 [01:01<16:33, 105.97it/s]
Extracting dataset:   8%|█▏              | 8693/113986 [01:01<17:22, 100.97it/s]
Extracting dataset:   8%|█▎               | 8704/113986 [01:01<17:34, 99.85it/s]
Extracting dataset:   8%|█▎               | 8715/113986 [01:01<18:12, 96.35it/s]
Extracting dataset:   8%|█▎               | 8725/113986 [01:01<18:38, 94.11it/s]
Extracting dataset:   8%|█▎               | 8735/113986 [01:02<18:55, 92.69it/s]
Extracting dataset:   8%|█▎               | 8745/113986 [01:02<18:34, 94.41it/s]
Extracting dataset:   8%|█▎               | 8755/113986 [01:02<18:23, 95.35it/s]
Extracting dataset:   8%|█▎               | 8765/113986 [01:02<18:48, 93.24it/s]
Extracting dataset:   8%|█▎               | 8775/113986 [01:02<19:07, 91.66it/s]
Extracting dataset:   8%|█▎               | 8785/113986 [01:02<19:18, 90.80it/s]
Extracting dataset:   8%|█▎               | 8796/113986 [01:02<18:24, 95.20it/s]
Extracting dataset:   8%|█▎               | 8808/113986 [01:02<17:38, 99.33it/s]
Extracting dataset:   8%|█▏              | 8821/113986 [01:02<16:27, 106.53it/s]
Extracting dataset:   8%|█▏              | 8835/113986 [01:03<15:19, 114.36it/s]
Extracting dataset:   8%|█▏              | 8849/113986 [01:03<14:36, 119.97it/s]
Extracting dataset:   8%|█▏              | 8862/113986 [01:03<15:40, 111.77it/s]
Extracting dataset:   8%|█▏              | 8874/113986 [01:03<16:24, 106.79it/s]
Extracting dataset:   8%|█▏              | 8886/113986 [01:03<16:01, 109.33it/s]
Extracting dataset:   8%|█▏              | 8898/113986 [01:03<16:11, 108.22it/s]
Extracting dataset:   8%|█▎              | 8913/113986 [01:03<14:52, 117.77it/s]
Extracting dataset:   8%|█▎              | 8925/113986 [01:03<15:44, 111.27it/s]
Extracting dataset:   8%|█▎              | 8937/113986 [01:03<16:52, 103.72it/s]
Extracting dataset:   8%|█▎              | 8949/113986 [01:04<16:23, 106.84it/s]
Extracting dataset:   8%|█▎              | 8960/113986 [01:04<16:23, 106.80it/s]
Extracting dataset:   8%|█▎              | 8972/113986 [01:04<16:01, 109.26it/s]
Extracting dataset:   8%|█▎              | 8984/113986 [01:04<15:45, 111.02it/s]
Extracting dataset:   8%|█▎              | 8997/113986 [01:04<15:10, 115.34it/s]
Extracting dataset:   8%|█▎              | 9009/113986 [01:04<16:02, 109.10it/s]
Extracting dataset:   8%|█▎              | 9025/113986 [01:04<14:27, 120.92it/s]
Extracting dataset:   8%|█▎              | 9038/113986 [01:04<16:02, 109.00it/s]
Extracting dataset:   8%|█▎              | 9050/113986 [01:05<16:53, 103.56it/s]
Extracting dataset:   8%|█▎              | 9061/113986 [01:05<16:50, 103.86it/s]
Extracting dataset:   8%|█▎               | 9072/113986 [01:05<17:36, 99.34it/s]
Extracting dataset:   8%|█▎               | 9083/113986 [01:05<17:42, 98.69it/s]
Extracting dataset:   8%|█▎               | 9093/113986 [01:05<17:43, 98.63it/s]
Extracting dataset:   8%|█▎               | 9103/113986 [01:05<17:45, 98.39it/s]
Extracting dataset:   8%|█▎              | 9114/113986 [01:05<17:18, 100.95it/s]
Extracting dataset:   8%|█▎              | 9125/113986 [01:05<17:03, 102.50it/s]
Extracting dataset:   8%|█▎              | 9142/113986 [01:05<14:34, 119.90it/s]
Extracting dataset:   8%|█▎              | 9156/113986 [01:05<14:04, 124.14it/s]
Extracting dataset:   8%|█▎              | 9169/113986 [01:06<15:20, 113.89it/s]
Extracting dataset:   8%|█▎              | 9181/113986 [01:06<16:10, 108.04it/s]
Extracting dataset:   8%|█▎              | 9192/113986 [01:06<16:47, 104.04it/s]
Extracting dataset:   8%|█▎              | 9204/113986 [01:06<16:19, 106.98it/s]
Extracting dataset:   8%|█▎              | 9215/113986 [01:06<16:47, 103.96it/s]
Extracting dataset:   8%|█▎              | 9226/113986 [01:06<17:10, 101.70it/s]
Extracting dataset:   8%|█▎              | 9238/113986 [01:06<16:32, 105.52it/s]
Extracting dataset:   8%|█▎              | 9251/113986 [01:06<15:48, 110.36it/s]
Extracting dataset:   8%|█▎              | 9263/113986 [01:06<15:34, 112.09it/s]
Extracting dataset:   8%|█▎              | 9275/113986 [01:07<15:31, 112.43it/s]
Extracting dataset:   8%|█▎              | 9288/113986 [01:07<15:06, 115.52it/s]
Extracting dataset:   8%|█▎              | 9300/113986 [01:07<15:36, 111.82it/s]
Extracting dataset:   8%|█▎              | 9312/113986 [01:07<16:24, 106.30it/s]
Extracting dataset:   8%|█▎              | 9327/113986 [01:07<14:59, 116.37it/s]
Extracting dataset:   8%|█▎              | 9341/113986 [01:07<14:19, 121.81it/s]
Extracting dataset:   8%|█▎              | 9356/113986 [01:07<13:37, 128.06it/s]
Extracting dataset:   8%|█▎              | 9369/113986 [01:07<14:05, 123.73it/s]
Extracting dataset:   8%|█▎              | 9382/113986 [01:08<15:41, 111.06it/s]
Extracting dataset:   8%|█▎              | 9394/113986 [01:08<15:30, 112.45it/s]
Extracting dataset:   8%|█▎              | 9406/113986 [01:08<16:10, 107.81it/s]
Extracting dataset:   8%|█▎              | 9417/113986 [01:08<17:06, 101.87it/s]
Extracting dataset:   8%|█▍               | 9428/113986 [01:08<17:48, 97.87it/s]
Extracting dataset:   8%|█▍               | 9438/113986 [01:08<18:17, 95.24it/s]
Extracting dataset:   8%|█▍               | 9449/113986 [01:08<17:44, 98.22it/s]
Extracting dataset:   8%|█▎              | 9461/113986 [01:08<16:50, 103.42it/s]
Extracting dataset:   8%|█▎              | 9474/113986 [01:08<15:50, 109.97it/s]
Extracting dataset:   8%|█▎              | 9486/113986 [01:09<16:02, 108.61it/s]
Extracting dataset:   8%|█▎              | 9497/113986 [01:09<16:11, 107.52it/s]
Extracting dataset:   8%|█▎              | 9509/113986 [01:09<16:07, 107.93it/s]
Extracting dataset:   8%|█▎              | 9522/113986 [01:09<15:31, 112.14it/s]
Extracting dataset:   8%|█▎              | 9534/113986 [01:09<16:23, 106.23it/s]
Extracting dataset:   8%|█▎              | 9545/113986 [01:09<17:18, 100.60it/s]
Extracting dataset:   8%|█▍               | 9556/113986 [01:09<17:59, 96.78it/s]
Extracting dataset:   8%|█▍               | 9566/113986 [01:09<18:28, 94.17it/s]
Extracting dataset:   8%|█▍               | 9577/113986 [01:09<17:49, 97.60it/s]
Extracting dataset:   8%|█▍               | 9587/113986 [01:10<18:21, 94.81it/s]
Extracting dataset:   8%|█▍               | 9597/113986 [01:10<18:40, 93.13it/s]
Extracting dataset:   8%|█▍               | 9607/113986 [01:10<18:58, 91.64it/s]
Extracting dataset:   8%|█▍               | 9617/113986 [01:10<19:06, 91.06it/s]
Extracting dataset:   8%|█▍               | 9627/113986 [01:10<19:12, 90.54it/s]
Extracting dataset:   8%|█▍               | 9637/113986 [01:10<19:20, 89.89it/s]
Extracting dataset:   8%|█▍               | 9646/113986 [01:10<19:25, 89.49it/s]
Extracting dataset:   8%|█▍               | 9656/113986 [01:10<18:58, 91.66it/s]
Extracting dataset:   8%|█▍               | 9666/113986 [01:10<19:15, 90.31it/s]
Extracting dataset:   8%|█▍               | 9676/113986 [01:11<19:19, 89.97it/s]
Extracting dataset:   8%|█▍               | 9686/113986 [01:11<19:27, 89.34it/s]
Extracting dataset:   9%|█▍               | 9695/113986 [01:11<19:32, 88.95it/s]
Extracting dataset:   9%|█▍               | 9704/113986 [01:11<19:52, 87.46it/s]
Extracting dataset:   9%|█▍               | 9714/113986 [01:11<19:22, 89.70it/s]
Extracting dataset:   9%|█▍               | 9723/113986 [01:11<19:36, 88.64it/s]
Extracting dataset:   9%|█▍               | 9732/113986 [01:11<19:42, 88.17it/s]
Extracting dataset:   9%|█▍               | 9742/113986 [01:11<19:10, 90.62it/s]
Extracting dataset:   9%|█▍               | 9752/113986 [01:11<19:20, 89.86it/s]
Extracting dataset:   9%|█▍               | 9761/113986 [01:12<19:30, 89.05it/s]
Extracting dataset:   9%|█▍               | 9770/113986 [01:12<20:38, 84.16it/s]
Extracting dataset:   9%|█▍               | 9779/113986 [01:12<20:23, 85.19it/s]
Extracting dataset:   9%|█▍               | 9789/113986 [01:12<19:31, 88.96it/s]
Extracting dataset:   9%|█▍               | 9798/113986 [01:12<19:33, 88.76it/s]
Extracting dataset:   9%|█▍               | 9807/113986 [01:12<19:38, 88.39it/s]
Extracting dataset:   9%|█▍               | 9816/113986 [01:12<19:36, 88.54it/s]
Extracting dataset:   9%|█▍               | 9825/113986 [01:12<19:39, 88.32it/s]
Extracting dataset:   9%|█▍               | 9834/113986 [01:12<19:44, 87.89it/s]
Extracting dataset:   9%|█▍               | 9843/113986 [01:12<22:31, 77.05it/s]
Extracting dataset:   9%|█▍               | 9852/113986 [01:13<21:44, 79.81it/s]
Extracting dataset:   9%|█▍               | 9864/113986 [01:13<19:25, 89.37it/s]
Extracting dataset:   9%|█▍               | 9874/113986 [01:13<19:34, 88.68it/s]
Extracting dataset:   9%|█▍               | 9884/113986 [01:13<19:08, 90.66it/s]
Extracting dataset:   9%|█▍               | 9894/113986 [01:13<18:49, 92.18it/s]
Extracting dataset:   9%|█▍               | 9904/113986 [01:13<19:00, 91.29it/s]
Extracting dataset:   9%|█▍               | 9914/113986 [01:13<19:09, 90.54it/s]
Extracting dataset:   9%|█▍               | 9924/113986 [01:13<19:22, 89.55it/s]
Extracting dataset:   9%|█▍               | 9933/113986 [01:13<19:27, 89.12it/s]
