Wed Mar  4 02:10:27 PM PST 2026
Running job on host hpc3-gpu-24-05
2 allocated CPUs
Wed Mar  4 14:10:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
2026-03-04 14:21:48.933 | INFO     | __main__:write_metrics:437 - epoch=101 loss_train=238.581421, loss_val=0.000000
2026-03-04 14:21:48.948 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 9 of 47
2026-03-04 14:21:54.853 | INFO     | __main__:write_metrics:437 - epoch=102 loss_train=251.987747, loss_val=0.000000
2026-03-04 14:21:54.866 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 10 of 47
2026-03-04 14:22:00.686 | INFO     | __main__:write_metrics:437 - epoch=103 loss_train=251.387741, loss_val=0.000000
2026-03-04 14:22:00.700 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 11 of 47
2026-03-04 14:22:06.539 | INFO     | __main__:write_metrics:437 - epoch=104 loss_train=244.998032, loss_val=0.000000
2026-03-04 14:22:06.552 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 12 of 47
2026-03-04 14:22:12.400 | INFO     | __main__:write_metrics:437 - epoch=105 loss_train=234.016281, loss_val=0.000000
2026-03-04 14:22:12.414 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 13 of 47
2026-03-04 14:22:18.279 | INFO     | __main__:write_metrics:437 - epoch=106 loss_train=248.017868, loss_val=0.000000
2026-03-04 14:22:18.292 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 14 of 47
2026-03-04 14:22:24.078 | INFO     | __main__:write_metrics:437 - epoch=107 loss_train=241.400818, loss_val=0.000000
2026-03-04 14:22:24.092 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 15 of 47
2026-03-04 14:22:29.899 | INFO     | __main__:write_metrics:437 - epoch=108 loss_train=234.098297, loss_val=0.000000
2026-03-04 14:22:29.912 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 16 of 47
2026-03-04 14:22:35.709 | INFO     | __main__:write_metrics:437 - epoch=109 loss_train=225.042999, loss_val=0.000000
2026-03-04 14:22:35.723 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 17 of 47
2026-03-04 14:22:41.543 | INFO     | __main__:write_metrics:437 - epoch=110 loss_train=243.320282, loss_val=0.000000
2026-03-04 14:22:41.556 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 18 of 47
2026-03-04 14:22:47.352 | INFO     | __main__:write_metrics:437 - epoch=111 loss_train=241.256638, loss_val=0.000000
2026-03-04 14:22:47.366 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 19 of 47
2026-03-04 14:22:53.198 | INFO     | __main__:write_metrics:437 - epoch=112 loss_train=224.947998, loss_val=0.000000
2026-03-04 14:22:53.211 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 20 of 47
2026-03-04 14:22:59.016 | INFO     | __main__:write_metrics:437 - epoch=113 loss_train=234.178146, loss_val=0.000000
2026-03-04 14:22:59.029 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 21 of 47
2026-03-04 14:23:04.855 | INFO     | __main__:write_metrics:437 - epoch=114 loss_train=247.651703, loss_val=0.000000
2026-03-04 14:23:04.868 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 22 of 47
2026-03-04 14:23:10.681 | INFO     | __main__:write_metrics:437 - epoch=115 loss_train=240.126251, loss_val=0.000000
2026-03-04 14:23:10.695 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 23 of 47
2026-03-04 14:23:16.515 | INFO     | __main__:write_metrics:437 - epoch=116 loss_train=245.091019, loss_val=0.000000
2026-03-04 14:23:16.528 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 24 of 47
2026-03-04 14:23:22.336 | INFO     | __main__:write_metrics:437 - epoch=117 loss_train=234.842072, loss_val=0.000000
2026-03-04 14:23:22.350 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 25 of 47
2026-03-04 14:23:28.192 | INFO     | __main__:write_metrics:437 - epoch=118 loss_train=233.903076, loss_val=0.000000
2026-03-04 14:23:28.205 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 26 of 47
2026-03-04 14:23:34.028 | INFO     | __main__:write_metrics:437 - epoch=119 loss_train=231.306641, loss_val=0.000000
2026-03-04 14:23:34.042 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 27 of 47
2026-03-04 14:23:39.896 | INFO     | __main__:write_metrics:437 - epoch=120 loss_train=229.111435, loss_val=0.000000
2026-03-04 14:23:39.909 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 28 of 47
2026-03-04 14:23:45.728 | INFO     | __main__:write_metrics:437 - epoch=121 loss_train=249.594315, loss_val=0.000000
2026-03-04 14:23:45.741 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 29 of 47
2026-03-04 14:23:52.663 | INFO     | __main__:write_metrics:437 - epoch=122 loss_train=225.518066, loss_val=0.000000
2026-03-04 14:23:52.676 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 30 of 47
2026-03-04 14:23:58.502 | INFO     | __main__:write_metrics:437 - epoch=123 loss_train=246.094818, loss_val=0.000000
2026-03-04 14:23:58.515 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 31 of 47
2026-03-04 14:24:04.342 | INFO     | __main__:write_metrics:437 - epoch=124 loss_train=234.957367, loss_val=0.000000
2026-03-04 14:24:04.355 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 32 of 47
2026-03-04 14:24:10.199 | INFO     | __main__:write_metrics:437 - epoch=125 loss_train=238.651596, loss_val=0.000000
2026-03-04 14:24:10.212 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 33 of 47
2026-03-04 14:24:16.057 | INFO     | __main__:write_metrics:437 - epoch=126 loss_train=235.642548, loss_val=0.000000
2026-03-04 14:24:16.070 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 34 of 47
2026-03-04 14:24:21.990 | INFO     | __main__:write_metrics:437 - epoch=127 loss_train=230.566574, loss_val=0.000000
2026-03-04 14:24:22.004 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 35 of 47
2026-03-04 14:24:27.939 | INFO     | __main__:write_metrics:437 - epoch=128 loss_train=222.284088, loss_val=0.000000
2026-03-04 14:24:27.952 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 36 of 47
2026-03-04 14:24:33.897 | INFO     | __main__:write_metrics:437 - epoch=129 loss_train=226.989197, loss_val=0.000000
2026-03-04 14:24:33.910 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 37 of 47
2026-03-04 14:24:39.893 | INFO     | __main__:write_metrics:437 - epoch=130 loss_train=225.126038, loss_val=0.000000
2026-03-04 14:24:39.905 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 38 of 47
2026-03-04 14:24:45.796 | INFO     | __main__:write_metrics:437 - epoch=131 loss_train=233.173569, loss_val=0.000000
2026-03-04 14:24:45.809 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 39 of 47
2026-03-04 14:24:51.761 | INFO     | __main__:write_metrics:437 - epoch=132 loss_train=230.474594, loss_val=0.000000
2026-03-04 14:24:51.774 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 40 of 47
2026-03-04 14:24:57.659 | INFO     | __main__:write_metrics:437 - epoch=133 loss_train=229.232864, loss_val=0.000000
2026-03-04 14:24:57.672 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 41 of 47
2026-03-04 14:25:03.559 | INFO     | __main__:write_metrics:437 - epoch=134 loss_train=248.349442, loss_val=0.000000
2026-03-04 14:25:03.571 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 42 of 47
2026-03-04 14:25:09.462 | INFO     | __main__:write_metrics:437 - epoch=135 loss_train=235.474869, loss_val=0.000000
2026-03-04 14:25:09.475 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 43 of 47
2026-03-04 14:25:15.359 | INFO     | __main__:write_metrics:437 - epoch=136 loss_train=233.376556, loss_val=0.000000
2026-03-04 14:25:15.372 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 44 of 47
2026-03-04 14:25:21.256 | INFO     | __main__:write_metrics:437 - epoch=137 loss_train=225.366669, loss_val=0.000000
2026-03-04 14:25:21.269 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 45 of 47
2026-03-04 14:25:27.277 | INFO     | __main__:write_metrics:437 - epoch=138 loss_train=236.777832, loss_val=0.000000
2026-03-04 14:25:27.290 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 46 of 47
2026-03-04 14:25:33.220 | INFO     | __main__:write_metrics:437 - epoch=139 loss_train=234.654221, loss_val=0.000000
2026-03-04 14:25:33.227 | INFO     | __main__:train_forcefield:716 - Epoch 2, minibatch 47 of 47
2026-03-04 14:25:34.779 | INFO     | __main__:write_metrics:437 - epoch=140 loss_train=250.949371, loss_val=0.000000
2026-03-04 14:25:34.793 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 1 of 47
2026-03-04 14:25:40.442 | INFO     | __main__:write_metrics:437 - epoch=141 loss_train=236.905487, loss_val=0.000000
2026-03-04 14:25:40.455 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 2 of 47
2026-03-04 14:25:46.234 | INFO     | __main__:write_metrics:437 - epoch=142 loss_train=234.107941, loss_val=0.000000
2026-03-04 14:25:46.248 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 3 of 47
2026-03-04 14:25:52.049 | INFO     | __main__:write_metrics:437 - epoch=143 loss_train=225.084427, loss_val=0.000000
2026-03-04 14:25:52.061 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 4 of 47
2026-03-04 14:25:57.784 | INFO     | __main__:write_metrics:437 - epoch=144 loss_train=226.059799, loss_val=0.000000
2026-03-04 14:25:57.797 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 5 of 47
2026-03-04 14:26:03.546 | INFO     | __main__:write_metrics:437 - epoch=145 loss_train=226.455704, loss_val=0.000000
2026-03-04 14:26:03.559 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 6 of 47
2026-03-04 14:26:09.303 | INFO     | __main__:write_metrics:437 - epoch=146 loss_train=220.097412, loss_val=0.000000
2026-03-04 14:26:09.317 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 7 of 47
2026-03-04 14:26:16.351 | INFO     | __main__:write_metrics:437 - epoch=147 loss_train=232.759354, loss_val=0.000000
2026-03-04 14:26:16.365 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 8 of 47
2026-03-04 14:26:22.103 | INFO     | __main__:write_metrics:437 - epoch=148 loss_train=214.916290, loss_val=0.000000
2026-03-04 14:26:22.117 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 9 of 47
2026-03-04 14:26:27.942 | INFO     | __main__:write_metrics:437 - epoch=149 loss_train=236.919617, loss_val=0.000000
2026-03-04 14:26:27.956 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 10 of 47
2026-03-04 14:26:33.777 | INFO     | __main__:write_metrics:437 - epoch=150 loss_train=243.236069, loss_val=0.000000
2026-03-04 14:26:33.791 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 11 of 47
2026-03-04 14:26:39.702 | INFO     | __main__:write_metrics:437 - epoch=151 loss_train=220.675659, loss_val=0.000000
2026-03-04 14:26:39.716 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 12 of 47
2026-03-04 14:26:45.537 | INFO     | __main__:write_metrics:437 - epoch=152 loss_train=235.313019, loss_val=0.000000
2026-03-04 14:26:45.551 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 13 of 47
2026-03-04 14:26:51.380 | INFO     | __main__:write_metrics:437 - epoch=153 loss_train=232.751190, loss_val=0.000000
2026-03-04 14:26:51.394 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 14 of 47
2026-03-04 14:26:57.212 | INFO     | __main__:write_metrics:437 - epoch=154 loss_train=217.506088, loss_val=0.000000
2026-03-04 14:26:57.227 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 15 of 47
2026-03-04 14:27:03.089 | INFO     | __main__:write_metrics:437 - epoch=155 loss_train=233.554260, loss_val=0.000000
2026-03-04 14:27:03.102 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 16 of 47
2026-03-04 14:27:08.872 | INFO     | __main__:write_metrics:437 - epoch=156 loss_train=231.856537, loss_val=0.000000
2026-03-04 14:27:08.886 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 17 of 47
2026-03-04 14:27:14.702 | INFO     | __main__:write_metrics:437 - epoch=157 loss_train=229.476486, loss_val=0.000000
2026-03-04 14:27:14.715 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 18 of 47
2026-03-04 14:27:20.502 | INFO     | __main__:write_metrics:437 - epoch=158 loss_train=240.887131, loss_val=0.000000
2026-03-04 14:27:20.516 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 19 of 47
2026-03-04 14:27:26.324 | INFO     | __main__:write_metrics:437 - epoch=159 loss_train=221.011887, loss_val=0.000000
2026-03-04 14:27:26.337 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 20 of 47
2026-03-04 14:27:32.115 | INFO     | __main__:write_metrics:437 - epoch=160 loss_train=237.549911, loss_val=0.000000
2026-03-04 14:27:32.128 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 21 of 47
2026-03-04 14:27:37.926 | INFO     | __main__:write_metrics:437 - epoch=161 loss_train=237.548462, loss_val=0.000000
2026-03-04 14:27:37.939 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 22 of 47
2026-03-04 14:27:43.735 | INFO     | __main__:write_metrics:437 - epoch=162 loss_train=240.141418, loss_val=0.000000
2026-03-04 14:27:43.748 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 23 of 47
2026-03-04 14:27:49.590 | INFO     | __main__:write_metrics:437 - epoch=163 loss_train=234.569550, loss_val=0.000000
2026-03-04 14:27:49.603 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 24 of 47
2026-03-04 14:27:55.416 | INFO     | __main__:write_metrics:437 - epoch=164 loss_train=238.149628, loss_val=0.000000
2026-03-04 14:27:55.429 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 25 of 47
2026-03-04 14:28:01.251 | INFO     | __main__:write_metrics:437 - epoch=165 loss_train=238.852448, loss_val=0.000000
2026-03-04 14:28:01.264 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 26 of 47
2026-03-04 14:28:07.095 | INFO     | __main__:write_metrics:437 - epoch=166 loss_train=232.094986, loss_val=0.000000
2026-03-04 14:28:07.210 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 27 of 47
2026-03-04 14:28:13.112 | INFO     | __main__:write_metrics:437 - epoch=167 loss_train=235.884384, loss_val=0.000000
2026-03-04 14:28:13.125 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 28 of 47
2026-03-04 14:28:18.989 | INFO     | __main__:write_metrics:437 - epoch=168 loss_train=235.808716, loss_val=0.000000
2026-03-04 14:28:19.003 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 29 of 47
2026-03-04 14:28:24.865 | INFO     | __main__:write_metrics:437 - epoch=169 loss_train=238.553085, loss_val=0.000000
2026-03-04 14:28:24.878 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 30 of 47
2026-03-04 14:28:30.740 | INFO     | __main__:write_metrics:437 - epoch=170 loss_train=227.492233, loss_val=0.000000
2026-03-04 14:28:30.753 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 31 of 47
2026-03-04 14:28:36.611 | INFO     | __main__:write_metrics:437 - epoch=171 loss_train=225.520569, loss_val=0.000000
2026-03-04 14:28:36.623 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 32 of 47
2026-03-04 14:28:42.450 | INFO     | __main__:write_metrics:437 - epoch=172 loss_train=230.457352, loss_val=0.000000
2026-03-04 14:28:42.464 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 33 of 47
2026-03-04 14:28:49.417 | INFO     | __main__:write_metrics:437 - epoch=173 loss_train=222.755920, loss_val=0.000000
2026-03-04 14:28:49.429 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 34 of 47
2026-03-04 14:28:55.241 | INFO     | __main__:write_metrics:437 - epoch=174 loss_train=223.745483, loss_val=0.000000
2026-03-04 14:28:55.255 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 35 of 47
2026-03-04 14:29:01.084 | INFO     | __main__:write_metrics:437 - epoch=175 loss_train=234.434662, loss_val=0.000000
2026-03-04 14:29:01.097 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 36 of 47
2026-03-04 14:29:06.942 | INFO     | __main__:write_metrics:437 - epoch=176 loss_train=233.040970, loss_val=0.000000
2026-03-04 14:29:06.955 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 37 of 47
2026-03-04 14:29:12.811 | INFO     | __main__:write_metrics:437 - epoch=177 loss_train=228.024506, loss_val=0.000000
2026-03-04 14:29:12.824 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 38 of 47
2026-03-04 14:29:18.774 | INFO     | __main__:write_metrics:437 - epoch=178 loss_train=234.649139, loss_val=0.000000
2026-03-04 14:29:18.787 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 39 of 47
2026-03-04 14:29:24.709 | INFO     | __main__:write_metrics:437 - epoch=179 loss_train=223.693359, loss_val=0.000000
2026-03-04 14:29:24.722 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 40 of 47
2026-03-04 14:29:30.706 | INFO     | __main__:write_metrics:437 - epoch=180 loss_train=239.770157, loss_val=0.000000
2026-03-04 14:29:30.719 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 41 of 47
2026-03-04 14:29:36.682 | INFO     | __main__:write_metrics:437 - epoch=181 loss_train=226.409988, loss_val=0.000000
2026-03-04 14:29:36.695 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 42 of 47
2026-03-04 14:29:42.578 | INFO     | __main__:write_metrics:437 - epoch=182 loss_train=243.129349, loss_val=0.000000
2026-03-04 14:29:42.592 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 43 of 47
2026-03-04 14:29:48.564 | INFO     | __main__:write_metrics:437 - epoch=183 loss_train=219.909546, loss_val=0.000000
2026-03-04 14:29:48.577 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 44 of 47
2026-03-04 14:29:54.441 | INFO     | __main__:write_metrics:437 - epoch=184 loss_train=236.805542, loss_val=0.000000
2026-03-04 14:29:54.454 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 45 of 47
2026-03-04 14:30:00.338 | INFO     | __main__:write_metrics:437 - epoch=185 loss_train=219.233902, loss_val=0.000000
2026-03-04 14:30:00.351 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 46 of 47
2026-03-04 14:30:06.205 | INFO     | __main__:write_metrics:437 - epoch=186 loss_train=235.187347, loss_val=0.000000
2026-03-04 14:30:06.211 | INFO     | __main__:train_forcefield:716 - Epoch 3, minibatch 47 of 47
